date,IC
20250317,0.07135623709384147
20250318,0.01787909516742033
20250319,-0.08092022959709769
20250320,0.05954096363430063
20250321,-0.12615422550082867
20250324,0.014772006434633025
20250325,-0.032973179684056705
20250326,0.06316903424449957
20250327,-0.03464596391635161
20250328,-0.015825947281324613
20250331,0.24799268890890386
20250401,-0.12173233054194547
20250402,0.14115187362239645
20250403,-0.24116015152359294
20250407,-0.21819652972037729
20250408,-0.04039914349264085
20250409,0.03198718256364557
20250410,-0.0730620934208319
20250411,0.11801001952079698
20250414,-0.004355732273691736
20250415,0.010363100246525299
20250416,0.12626434348055077
20250417,0.04267862288148737
20250418,-0.03158696044953971
20250421,0.002198752595578192
20250422,0.11569033947431515
20250423,-0.14238966714543755
20250424,0.25500777990832435
20250425,0.03334445518629497
20250428,0.038663680802659285
20250429,-0.10394100986957205
20250430,-0.040023473860244324
20250506,-0.04873535262333944
20250507,0.05773227937121746
20250508,0.15837322266645143
20250509,-0.021930102778156456
20250512,0.24445540979521857
20250513,-0.1187935102894267
20250514,0.09258954116052752
20250515,-0.07532099216579256
20250516,0.06216866760254132
20250519,0.035917700894551985
20250520,0.02671248855856991
20250521,0.04213757550494925
20250522,0.03764921385470653
20250523,0.04628104491951568
20250526,0.08212398464937658
20250527,-0.048605468683710525
20250528,0.05742584059717516
20250529,-0.02476508112897818
20250530,0.12512485092312595
20250603,-0.04504810691035637
20250604,-0.07049404484819044
20250605,0.14257497808973082
20250606,-0.0747521670440254
20250609,0.014734733507809645
20250610,0.04990224432067957
20250611,-0.046533380898368955
20250612,0.008344823260198508
20250613,-0.10394663163391436
20250616,0.003971780964726724
20250617,-0.0034475740057365186
20250618,-0.12298100263865387
20250619,0.0613287824089044
20250620,0.10909460566626594
20250623,-0.1474056979851669
20250624,0.032207414049304085
20250625,0.045184693570540085
20250626,-0.0260600818388131
20250627,-0.043820389574339175
20250630,0.07983056532984899
20250701,-0.04624127720450462
20250702,-0.005551690437898232
20250703,0.10121205673714444
20250704,-0.06542296495392268
20250707,0.009235616347969815
20250708,-0.03975982525161732
20250709,0.023568891978872956
20250710,0.09196841983101199
20250711,-0.11197481561371513
20250714,0.0041866808277679374
20250715,0.11677517961116111
20250716,0.05635185789689396
20250717,-0.019411933102688583
20250718,-0.09462750898680317
20250721,0.08826304417367146
20250722,0.09715904998421789
20250723,-0.10898911550633814
20250724,0.030085013715676175
20250725,-0.10714946577142179
20250728,0.02224664491417146
20250729,0.11217783308983606
20250730,0.15310960914971486
20250731,-0.11063048435534142
20250801,0.024687495319174673
20250804,-0.09107425807458099
20250805,-0.036614404574501505
20250806,0.034788647249585795
20250807,-0.012985012228305951
20250808,0.12319307169535196
20250811,-0.15279838183883315
20250812,0.004676926424373857
20250813,-0.03911940986987726
20250814,0.04639040208291605
20250815,-0.026410285592360493
20250818,-0.05547972661804499
20250819,0.07564973943252613
20250820,-0.15063219153056615
20250821,0.10818617429780363
20250822,-0.1238796039626468
20250825,0.049612312954384834
20250826,0.08432984128048727
20250827,-0.0036328546347811084
20250828,0.08835441353588265
20250829,-0.19099248527968266
20250901,-0.05697544038269095
20250902,-0.021331273746378034
20250903,0.03380107329588081
20250904,0.10214197049648532
20250905,-0.03911762665067465
20250908,0.06047869659398553
20250909,0.025710523297016546
20250910,-0.046664786567973446
20250911,-0.15465830690508284
20250912,0.09833744268229169
20250915,0.09378817538832723
20250916,0.04985822240666217
20250917,-0.13568724217351646
20250918,0.030047827904982574
20250919,0.026439476470616695
20250922,0.07818932935135708
20250923,-0.005209118450814158
20250924,-0.09971283801620023
20250925,-0.002059025233629254
20250926,-0.09569902532074966
20250929,0.04159773171475875
20250930,0.026265843432537874
20251009,-0.11546142814406282
20251010,-0.2151673083519522
20251013,0.1791946725761916
20251014,-0.12322956557164783
20251015,0.07920407657000701
20251016,-0.0474159361306065
20251017,-0.010563996866769619
20251020,-0.05965811189294349
20251021,0.029816124189982703
20251022,0.10955532881008222
20251023,-0.047762021656138506
20251024,0.03725913250480547
20251027,-0.03644676972970029
20251028,-0.06335033026019758
20251029,0.0895200736245949
20251030,-0.010815217723751913
20251031,0.04079453145306126
20251103,-0.0789027633806005
20251104,-0.05265513306402958
20251105,0.0013135580461047947
20251106,0.11707042631725667
20251107,-0.16784965249042386
20251110,0.023964111856516597
20251111,0.028973528419505193
20251112,0.029991690582408442
20251113,-0.01920349134054967
20251114,0.014893545269976277
20251117,-0.1673742478028991
20251118,-0.08013197262512942
20251119,0.14357111851458376
20251120,-0.016734146336686462
20251121,0.059090628236521454
20251124,0.015183390044430709
20251125,-0.09553125779411015
20251126,-0.012326280715722652
20251127,0.012510525182710168
20251128,-0.03481174047362143
20251201,0.04439088606321768
20251202,0.06948309736908807
20251203,0.07221989635078234
20251204,-0.10038879552489866
20251205,-0.03537193757933569
20251208,0.06447298733988785
20251209,-0.04183594309427654
20251210,-0.028874876384594208
20251211,0.003403568772495642
20251212,0.06669319100363728
20251215,-0.08133796379605827
20251216,0.08114765669978154
20251217,-0.12092327090942331
20251218,0.11974702054732535
20251219,0.024462053289115316
20251222,-0.10849065054067436
20251223,0.05398632359657008
20251224,-0.12939226916889568
20251225,-0.048356482172863056
20251226,0.09568350970798717
20251229,0.03704544554805757
20251230,0.03018312408027657
20251231,-0.08494314970336994
20260105,-0.031135061661660572
20260106,0.21081641397875836
20260107,-0.0040578018702796
20260108,0.00904662355758534
20260109,-0.01892357404332418
20260112,0.18399129299157543
20260113,-0.023497965462741632
20260114,0.045114519188425066
20260115,-0.21798352242735944
20260116,0.027575185441764738
20260119,-0.10810997692164417
20260120,0.0538135141690686
20260121,0.04589735749684236
20260122,-0.08517467474919042
20260123,0.167631324355694
20260126,-0.06951298262211827
20260127,0.06241294416091803
20260128,-0.009668685982872119
20260129,-0.11001570090242672
20260130,0.027294689520766042
20260202,-0.0071607501871801035
20260203,0.06372613473482432
20260204,0.04679359688478856
20260205,0.12362801100338826
20260206,-0.10394566938787923
20260209,0.02564071670837795
20260210,0.14262611955674487
20260211,-0.15619554928957655
20260212,0.0008145546438323631
20260213,0.1232000142699178
20260224,-0.2030580507335281
20260225,0.05233980713814004
20260226,0.021223567890077965
20260227,-0.0894510249240031
20260302,0.07735447491240195
20260303,0.12472986909002262
20260304,-0.0888718721555557
20260305,-0.0054063808905140225
20260306,-0.1123299837843936
20260309,0.013454983262373453
20260310,0.15353390572176126
20260311,-0.059964188336570946
20260312,-0.05813431467889556
