factor,quantile,regime,sample_count,avg_1d,med_1d,winrate_1d,count_1d,avg_3d,med_3d,winrate_3d,count_3d,avg_5d,med_5d,winrate_5d,count_5d,avg_10d,med_10d,winrate_10d,count_10d,avg_20d,med_20d,winrate_20d,count_20d
大单净流入,Q1_top,all,748059,0.0008519419621248271,-0.09456264775413725,46.98276035161976,747057,0.0588573958407556,-0.3248730964466984,45.915246070403235,745051,0.13003797995668198,-0.454545454545463,45.768206911587775,743042,0.3416851167853398,-0.6877841896098968,45.79367832289115,738032,0.8212601260992777,-1.1415525114155223,45.330932247625014,728004
大单净流入,Q2,all,747601,0.10675156978868207,0.0,48.76667229218402,746598,0.3158076139128247,0.0,48.92263434838315,744594,0.5115392434396717,0.0,49.32789291533686,742590,0.9584889015636071,0.09510225640616543,50.23427840083299,737584,1.799223171617585,0.22684310018903364,50.69924831664988,727567
大单净流入,Q3,all,747939,0.12942855500741982,0.0,49.727085416842385,746937,0.39216823330967776,0.11286681715576563,50.725233007532225,744933,0.6388723721688828,0.18652367532964176,51.272794818368304,742932,1.2066131548642107,0.4555808656036442,52.66836783783674,737923,2.2383143172863624,0.8474576271186418,53.58799285616156,727900
大单净流入,Q4,all,747259,0.10302272928306618,0.0,48.68215641528321,746257,0.3483727181731482,0.0,49.898287139302276,744252,0.5820654441951346,0.09784735812132794,50.42149042030483,742247,1.1270319262586481,0.3412969283276279,51.86113070370572,737240,2.108917045503946,0.6896551724137945,52.82245699725393,727221
大单净流入,Q5_bot,all,747914,0.07311936365872032,-0.1814882032667886,45.46986919441432,746910,0.17984262677749116,-0.33057851239668423,45.73736446221857,744903,0.27207618802960376,-0.4385527801964495,45.81691111541858,742896,0.5211465149384881,-0.5917159763313529,46.25136203223341,737868,1.0992831151654163,-0.8293321693583655,46.43049000817482,727845
大单净流入,Q1_top,bull,440417,0.041349406014268675,-0.06265664160401974,47.57416110055415,439415,0.11213520615766764,-0.32809936723693367,45.96567514614468,437409,0.14381559553037984,-0.45662100456620447,45.86747818098301,435400,0.26041843493553724,-0.7409139274565602,45.631171727967654,430390,0.40082438670987425,-1.3710022942753697,44.438840808636364,420362
大单净流入,Q2,bull,440140,0.1486015178840966,0.0,49.67265340884507,439137,0.3814778534373093,0.0,49.29140559051822,437133,0.5339330588280503,0.0,49.937604710327285,435129,0.9538437735723804,0.17346053772768766,50.70084603706382,430123,1.576075680142656,0.16694490818029983,50.460477925861746,420107
大单净流入,Q3,bull,440183,0.1692293939582088,0.07658922644881994,50.74012764668782,439181,0.45845798993514303,0.14880952380953438,51.213581684306355,437177,0.6621525369901737,0.26522854066384216,52.0683585491847,435176,1.2435556372324819,0.5444646098003769,53.27558831802533,430167,2.1518622040299724,0.8748302180459522,53.70206405422903,420144
大单净流入,Q4,bull,440114,0.13725671790853797,0.0,49.50490990908925,439112,0.3992142332350457,0.05005005005003227,50.13852443452061,437107,0.5748810136214622,0.14641288433382416,50.85037531429412,435102,1.1212437875116281,0.3957037874505298,52.19637521942827,430095,1.9713581207424444,0.6690997566910051,52.7410450941137,420077
大单净流入,Q5_bot,bull,440337,0.1211725164379474,-0.16638935108153063,45.89616532334243,439333,0.2550830753825561,-0.3231419388717238,45.911745471341746,437326,0.2674207968484555,-0.4460303300624524,45.898065556522916,435319,0.43883631524375377,-0.6211180124223614,46.1873476321838,430291,0.7512924050803921,-1.0000000000000009,45.79672970580677,420268
大单净流入,Q1_top,bear,307642,-0.05699189329597641,-0.13306719893545482,46.13804357012371,307642,-0.01689361908214249,-0.3205128205128305,45.84354541967612,307642,0.11053877691942453,-0.4519970454884781,45.62771013060635,307642,0.4553768987960419,-0.6173536687052228,46.02102443749553,307642,1.3957434810417382,-0.8229041901384127,46.549885906345686,307642
大单净流入,Q2,bear,307461,0.04697858831533735,0.0,47.47268759289796,307461,0.22244088182629473,0.0,48.39833344716891,307461,0.47984677351298277,-0.05562766549230824,48.465008570192644,307461,0.9649872099245718,0.0,49.58157294746325,307461,2.104127299637678,0.3086896199482436,51.025499251935216,307460
大单净流入,Q3,bear,307756,0.07263105227393486,0.0,48.281430743836026,307756,0.2980015657800405,0.0345423308210302,50.03151847567554,307756,0.6059535370973651,0.060721090953608226,50.14784439620998,307756,1.1549766739737903,0.3327391609674657,51.81962333796905,307756,2.3563374806755193,0.8098656633653945,53.4322645212441,307756
大单净流入,Q4,bear,307145,0.05407986772481788,0.0,47.505901121620084,307145,0.27601867651803164,0.0,49.55639844373179,307145,0.592242917738464,0.0,49.81393153071025,307145,1.1351370542418469,0.26800670016751127,51.391687964967694,307145,2.297054663158977,0.7159904534606243,52.93380303701195,307144
大单净流入,Q5_bot,bear,307577,0.004481800479561415,-0.20202020202019222,44.860961645376605,307577,0.07286257161517867,-0.340136054421758,45.48942216095482,307577,0.27866504296214517,-0.42735042735041473,45.70205184392851,307577,0.6362960161588226,-0.5535055350553542,46.34091625836783,307577,1.5747717236960066,-0.6036217303822755,47.29644934439181,307577
小单净流入,Q1_top,all,748060,0.07351102390412571,-0.1813236627379866,45.617524814103376,747055,0.18265185976387674,-0.33462033462033913,45.80100315819002,745047,0.2768716111717989,-0.444938820912133,45.82261717787943,743037,0.5304696579376996,-0.5964214711729698,46.32575218660867,738015,1.1203674450495693,-0.8238276299112779,46.49714076135557,727991
小单净流入,Q2,all,747597,0.10775465701027098,0.0,48.630649816835096,746595,0.3535778482638267,0.0,49.7039314200682,744591,0.5791521230224593,0.05202913631634498,50.11069395142393,742588,1.1249754878318325,0.287356321839094,51.47252222815757,737578,2.110769536005895,0.6109979633401208,52.44460265929227,727562
小单净流入,Q3,all,747612,0.12352417557665023,0.0,49.61479219405044,746610,0.37329774839025576,0.10745947968325842,50.66558690099193,744606,0.612910607404668,0.17953321364452268,51.17875904083339,742603,1.1758930748045993,0.4449388209121219,52.62521403964495,737597,2.2040175755408153,0.8319467554076532,53.5475234270415,727578
小单净流入,Q4,all,747586,0.10234002221500885,0.0,48.679050180555706,746584,0.3124070192622823,0.0,49.01669529574351,744581,0.5117261159242386,0.0,49.54644373101205,742576,0.9585825789950212,0.13357079252003246,50.439215526767136,737565,1.7790013309768806,0.273972602739736,50.914863787558076,727540
小单净流入,Q5_bot,all,747917,0.006039880187252605,-0.09124087591242391,47.08715181781059,746915,0.0731023177108554,-0.31525851197982124,46.01185649771515,744908,0.15391635529619616,-0.4353548648374894,45.94906737487936,742903,0.3650326633417918,-0.6622516556291425,45.94629024301659,737892,0.8528205543925026,-1.1093502377179099,45.46702277617034,727866
小单净流入,Q1_top,bull,440417,0.12090139458593713,-0.16286644951140072,46.109801279892224,439412,0.24722134447163333,-0.3337876556781416,45.90424413128367,437404,0.2563888276654349,-0.4511278195488799,45.910830190586,435394,0.44319965192376004,-0.6146170395544048,46.299248092348016,430372,0.7802746207282325,-0.969827586206895,45.92731278057043,420349
小单净流入,Q2,bull,440138,0.14524541874904337,0.0,49.47601654157254,439136,0.4059927653101445,0.0,49.870977187668714,437132,0.5767928129137097,0.11547344110853786,50.56707321277138,435129,1.1225484153376617,0.3429355281207247,51.802873158358494,430119,1.9694609710197717,0.6072874493926905,52.43761648928953,420103
小单净流入,Q3,bull,440166,0.16430776636336025,0.06981356648461112,50.60182528622564,439164,0.4466311749623936,0.14847809948033142,51.215115747094885,437160,0.6435109278329071,0.2617801047120505,52.034323244254374,435157,1.2160556071363608,0.5397301349325367,53.265481191488576,430151,2.11238404600472,0.8497024331497682,53.61838660230595,420132
小单净流入,Q4,bull,440131,0.14397622565453,0.0,49.6125284369741,439129,0.38089552722691056,0.0,49.48138522988795,437126,0.5300675287403618,0.04557885141294182,50.074576956754555,435121,0.9526629341372529,0.1931200993735116,50.83234521401502,430110,1.5470541762675425,0.19900497512437276,50.605352237399,420086
小单净流入,Q5_bot,bull,440339,0.04316562875663227,-0.06577216521967966,47.58807020578736,439337,0.12560294356699656,-0.31948881789136685,46.0492076921318,437330,0.1754182696124482,-0.4384362440628453,46.03503129845517,435325,0.2833962748701849,-0.7194244604316613,45.7912129282338,430314,0.4421493563338777,-1.3405788497074134,44.55016560073093,420288
小单净流入,Q1_top,bear,307643,0.005822509743114053,-0.2049180327868827,44.91439753220454,307643,0.09084755773486416,-0.33589251439539725,45.65421608812812,307643,0.30586001995070783,-0.4366812227074357,45.69777306813417,307643,0.6525545648857887,-0.5710029791459847,46.36282964345037,307643,1.5850558770928196,-0.6250000000000033,47.27572958178662,307642
小单净流入,Q2,bear,307459,0.054207539681074175,0.0,47.42323366692795,307459,0.2790565705705703,0.0,49.46643292276369,307459,0.5824911186228816,0.0,49.46480668967244,307459,1.1283708348345882,0.21551724137931494,51.0103786195883,307459,2.3038494330860444,0.6163328197226425,52.454148357992445,307459
小单净流入,Q3,bear,307446,0.06526781555162221,0.0,48.20488801285429,307446,0.2690243450599938,0.0,49.884207307950014,307446,0.5695991197398701,0.0,49.967799223278234,307446,1.1197012445481003,0.32038451273839197,51.72940939221847,307446,2.3292368922047477,0.8064516129032251,53.450687275163766,307446
小单净流入,Q4,bear,307455,0.042872248458870506,0.0,47.34579044087753,307455,0.2150330701232337,0.0,48.35601958010115,307455,0.48576871114641984,0.0,48.799011237416856,307455,0.9668637858375662,0.0,49.889252085671075,307455,2.095919479490892,0.374999999999992,51.33776109596882,307454
小单净流入,Q5_bot,bear,307578,-0.04698964402847664,-0.12422360248449671,46.37165206874354,307578,-0.0015457348340802,-0.31044518716595304,45.95874867513281,307578,0.1234840069171754,-0.43138402739104076,45.82739987905507,307578,0.479245256143523,-0.5899705014749235,46.16324964724395,307578,1.4139795985688186,-0.784704493297006,46.7198564266625,307578
全口径净流入,Q1_top,all,748061,0.032064515608357894,-0.10672358591248265,46.74850781131828,747057,0.1061454196266025,-0.3656307129798808,45.416683444064155,745050,0.1344400272512446,-0.5443234836702948,45.0125295743713,743042,0.2872728667681769,-0.8279668813247487,44.965848225476236,738029,0.7190062132942264,-1.3035381750465591,44.57603767027793,728001
全口径净流入,Q2,all,747603,0.1005664833674482,0.0,48.598247256566765,746601,0.3140111919618968,0.0,48.69170840065163,744597,0.5032954705703776,0.0,48.84108323570207,742590,0.9487609203598669,0.0,49.80429215040016,737579,1.7880332750035521,0.16583747927032544,50.442646947653444,727555
全口径净流入,Q3,all,747605,0.13481667992931853,0.0,49.6403041509343,746603,0.3995525255306916,0.09689922480620172,50.54680585605368,744597,0.6462651175641646,0.1721882813101372,51.09925477447973,742594,1.2134007085779355,0.4398826979472137,52.54931947195524,737589,2.2637740973587426,0.8529854490717526,53.527147178763315,727571
全口径净流入,Q4,all,747587,0.12352077934645843,0.0,49.05918155224329,746584,0.3714507912058036,0.07554534301923432,50.33562545327567,744580,0.6221413178441711,0.16949152542371504,51.08864277865162,742576,1.1753582179028117,0.427578834847675,52.43863252730267,737565,2.1716963319293776,0.7857142857142785,53.21964568709462,727549
全口径净流入,Q5_bot,all,747916,0.022220386815183624,-0.16095037387116595,45.582891738540184,746914,0.10391309642389043,-0.27700831024931594,46.20846304716415,744909,0.2284954308523772,-0.33277870216305017,46.56638466560327,742905,0.5302488117602225,-0.43431053203041303,47.05136979339599,737885,1.1246101458051836,-0.644109253974734,47.10624693451085,727861
全口径净流入,Q1_top,bull,440418,0.07134590192783062,-0.07755695661840756,47.287978990200585,439414,0.14528393901736955,-0.38296568627450567,45.24527499559907,437407,0.12544042390205662,-0.5508262393590369,45.027893954740364,435399,0.1545762504941848,-0.8836524300441795,44.74936452393898,430386,0.2321141695770665,-1.5186472370652682,43.68157618030345,420358
全口径净流入,Q2,bull,440141,0.13029395841329364,0.0,49.40713532617235,439139,0.33434962674433716,0.0,48.69891452297345,437135,0.46863244495433504,0.0,49.09635785332132,435128,0.87070958644813,0.0,49.90758328547813,430117,1.4954059916069875,0.0,49.977028895982556,420093
全口径净流入,Q3,bull,440161,0.16631914712993578,0.07264802034143703,50.6524971593432,439159,0.4510116685005686,0.12113870381587066,50.848329989729,437153,0.6495495914252745,0.22977839921607401,51.691140985866944,435150,1.207539645386553,0.5115859163406622,53.016075974380726,430145,2.1269998852423773,0.847936687394002,53.49131693198264,420128
全口径净流入,Q4,bull,440133,0.16780613856625212,0.0,49.99635643203607,439130,0.46811864591461844,0.13403029325346205,50.9816391612487,437126,0.671836986944713,0.2512562814070307,51.92198969484421,435122,1.235477946046636,0.5410279531109063,53.172785629756035,430111,2.0859086132041247,0.805369127516764,53.30281649908593,420096
全口径净流入,Q5_bot,bull,440338,0.08184546413876913,-0.14792899408283544,46.04425769798059,439336,0.20761053138096894,-0.24219590958017845,46.74697197317364,437331,0.26676705456189254,-0.3154574132492094,46.884755597516346,435327,0.549637008437147,-0.4366812227074246,47.145874921858116,430307,0.9110418750039981,-0.7671653241273502,46.68663733722278,420283
全口径净流入,Q1_top,bear,307643,-0.024042046504821276,-0.14492753623189802,45.97796796936709,307643,0.05049824952633313,-0.34129692832765013,45.66039207783047,307643,0.1471769278101167,-0.5347593582887722,44.99078477325992,307643,0.47291260468419777,-0.7537688442211032,45.268704309865655,307643,1.3842869631011707,-0.9983361064891727,45.79821416381975,307643
全口径净流入,Q2,bear,307462,0.058107598483600795,0.0,47.442936037624165,307462,0.2850949626762548,0.0,48.68146307511172,307462,0.5523514612627476,-0.06036825180248395,48.47981213938633,307462,1.0579490658481367,0.0,49.65979535682458,307462,2.1878572316678326,0.32102728731941976,51.07883250613084,307462
全口径净流入,Q3,bear,307444,0.08981794196937834,0.0,48.19446793562405,307444,0.32638304189558853,0.051719710465902846,50.11807028271815,307444,0.6416163398984368,0.07886440236269943,50.2615110394088,307444,1.2216009239877568,0.3446578040374293,51.89628029820065,307444,2.4506792348574815,0.8588498879761097,53.57611004316247,307443
全口径净流入,Q4,bear,307454,0.06026894396884746,0.0,47.72063463152211,307454,0.2340122389103534,0.0,49.417148581576434,307454,0.5518098896293289,0.0,49.90925471777892,307454,1.0912540709680874,0.27369765760150155,51.41159327899458,307454,2.2889145001879525,0.7607192254495132,53.10600319398412,307453
全口径净流入,Q5_bot,bear,307578,-0.06294644231770223,-0.1783166904422262,44.92388922484703,307578,-0.04352951301896346,-0.32203238472196527,45.442781993510586,307578,0.1743281265113902,-0.3558718861210064,46.115782013017835,307578,0.5031243856066698,-0.4310344827586077,46.91915546625572,307578,1.4164356780511003,-0.4776309625925512,47.67961297622067,307578
MOD修正大单,Q1_top,all,748059,0.04151723799598894,-0.1491424310216094,46.315876834030064,747057,0.11749349412268525,-0.3545261167572811,45.77659784363755,745051,0.1905907846668645,-0.47281323877069736,45.800175763717576,743043,0.4001099023572575,-0.7092198581560294,45.81357346875728,738028,0.9642001042350589,-1.1075584282067674,45.61826923076923,728000
MOD修正大单,Q2,all,747594,0.10230043132836883,0.0,47.99923920861623,746591,0.31956007576629075,0.0,48.62111664437246,744588,0.5393315005478908,0.0,49.25389012705616,742585,0.9691573513970421,0.09013070780428123,50.221672672843674,737574,1.8158422412380881,0.21186440677967155,50.623939083643165,727555
MOD修正大单,Q3,all,747608,0.1128692026198175,0.0,49.27779846398234,746606,0.3406218141980995,0.03224559858289178,50.037738281659195,744602,0.5581386196326719,0.11471178663606807,50.539256151048285,742597,1.0608123569043555,0.32467532467532756,51.776797710384216,737591,1.9544999570721355,0.5888125613346507,52.4053322631056,727571
MOD修正大单,Q4,all,747594,0.10216479864662743,0.0,49.2305034074836,746592,0.32862323501109175,0.0,49.90128769198537,744588,0.5347378313271044,0.06485610095321448,50.17883546867551,742582,1.044247669466455,0.2762430939226457,51.40874573430897,737571,1.9652457477580978,0.5395683453237377,52.17339910686183,727547
MOD修正大单,Q5_bot,all,747917,0.054317412151338285,-0.08944543828264262,46.805451237292694,746913,0.18873013799956276,-0.22089684237280305,46.86201174916499,744904,0.3117668524666498,-0.3146303093864655,46.83510566698075,742900,0.6805802015833179,-0.3597122302158251,47.58789672617475,737883,1.3670859135575026,-0.4237288135593098,48.04977303452293,727864
MOD修正大单,Q1_top,bull,440417,0.08926863935111704,-0.13422818791946067,46.79357782506287,439415,0.1757096228133845,-0.36199095022625416,45.86599727028936,437409,0.17460029371025274,-0.5000000000000115,45.75965604121258,435401,0.3354407777943554,-0.7729181386318285,45.6281105798051,430386,0.5926834391032741,-1.3399744373016942,44.81727479909981,420358
MOD修正大单,Q2,bull,440136,0.13803612960604386,0.0,48.70483429849271,439133,0.3856676799381674,0.0,49.11742502230458,437130,0.5349510994303802,0.0,49.81672017594863,435127,0.9525475741948904,0.16583747927030323,50.66144946944545,430116,1.5470957389391358,0.12165450121655041,50.249347174581104,420097
MOD修正大单,Q3,bull,440163,0.1515653313384965,0.04791566842357042,50.228276190281015,439161,0.4036495118991444,0.09615384615384581,50.53790743371375,437157,0.5761360446061049,0.19465352001816205,51.3195389197338,435152,1.0581594157380538,0.4166666666666874,52.40615976900867,430146,1.7670130386220573,0.5733252866626293,52.343220026325376,420127
MOD修正大单,Q4,bull,440136,0.1429529795683041,0.04866181200959829,50.258007806273255,439134,0.38972677413718726,0.055501596739426784,50.173861322718636,437130,0.5597379328141987,0.13512600561647048,50.73657164394517,435124,1.0352258210592846,0.3236245954692629,51.71268945602667,430113,1.8034906727613802,0.5270092226614009,52.12668713847033,420090
MOD修正大单,Q5_bot,bull,440339,0.09577013094977642,-0.05370569280344073,47.40323443386026,439335,0.25158173684092816,-0.2309468822170868,46.825480305309995,437326,0.33673975460484473,-0.3080369644357317,46.98912529116378,435322,0.6364202287130841,-0.37383177570092796,47.58252867152369,430305,1.1408953305750362,-0.5357142857142727,47.60187110681774,420286
MOD修正大单,Q1_top,bear,307642,-0.026687630085949158,-0.1686340640809414,45.63356108723776,307642,0.03472112027753385,-0.3439515346274624,45.64948869140105,307642,0.21322188104837206,-0.435850427724116,45.857522704962264,307642,0.4905809233626115,-0.6269592476489061,46.07303294088583,307642,1.4718356101850492,-0.7936507936507908,46.71273753258658,307642
MOD修正大单,Q2,bear,307458,0.05126020992651791,0.0,46.99145899602548,307458,0.22557124798606554,-0.08576329331045907,47.915487643840784,307458,0.5455308214211778,-0.06842286124134067,48.457350272232304,307458,0.9923934712283056,0.0,49.60645031191252,307458,2.1830455645417026,0.33388981636059967,51.1357648849599,307458
MOD修正大单,Q3,bear,307445,0.057594826441236785,0.0,47.92011579306868,307445,0.2510025351599121,0.0,49.32654621151751,307445,0.5326653952444422,0.0,49.43485826733237,307445,1.064524084305744,0.2004008016031955,50.89625786726081,307445,2.210703742436874,0.6116207951070374,52.49020959914651,307444
MOD修正大单,Q4,bear,307458,0.04390813581508755,0.0,47.76294648374738,307458,0.24174896256350525,0.0,49.513754724222494,307458,0.4993569202450366,0.0,49.38951011195025,307458,1.0568686267482739,0.21333333333333204,50.98354897254259,307458,2.186257757422446,0.5555555555555536,52.23722341660785,307457
MOD修正大单,Q5_bot,bear,307578,-0.004892382480630926,-0.1325732469777019,45.95159601792066,307578,0.09936536446277233,-0.20752271175930037,46.91395353373778,307578,0.27642214736874543,-0.32388663967610754,46.61711825943338,307578,0.7423604886192112,-0.34110289937463456,47.59540669358667,307578,1.676161124916471,-0.27137042062416183,48.6618028597624,307578
