date,equity,index_close,holding
2025-03-17,1000000.0,3996.79,
2025-03-18,1000000.0,4007.72,
2025-03-19,1000000.0,4010.17,
2025-03-20,1000000.0,3974.99,
2025-03-21,1000000.0,3914.7,
2025-03-24,1000000.0,3934.85,
2025-03-25,1000000.0,3932.3,
2025-03-26,1000000.0,3919.36,
2025-03-27,1000000.0,3932.41,
2025-03-28,1000000.0,3915.17,
2025-03-31,1000000.0,3887.31,601022
2025-04-01,1009852.2167487687,3887.68,601022
2025-04-02,1002463.0541871923,3884.39,601022
2025-04-03,1007389.1625615765,3861.5,601022
2025-04-07,906403.9408866997,3589.44,601022
2025-04-08,897783.2512315272,3650.76,601022
2025-04-09,970443.3497536947,3686.79,601022
2025-04-10,985221.6748768474,3735.11,002091
2025-04-11,986664.1663481165,3750.52,002091
2025-04-14,990991.6407619242,3759.14,002091
2025-04-15,985221.6748768474,3761.23,002091
2025-04-16,983779.1834055783,3772.82,002091
2025-04-17,985221.6748768474,3772.22,002091
2025-04-18,980894.2004630399,3772.52,002091
2025-04-21,990991.6407619242,3784.88,002091
2025-04-22,1001089.0810608085,3783.95,002091
2025-04-23,1015513.9957735,3786.88,002091
2025-04-24,1018398.9787160383,3784.36,002091
2025-04-25,1016956.4872447692,3786.99,002091
2025-04-28,1002531.5725320777,3781.62,002091
2025-04-29,1006859.0469458852,3775.08,002091
2025-04-30,1032823.8934287304,3770.57,002091
2025-05-06,1042921.3337276145,3808.54,002091
2025-05-07,1060231.2313828445,3831.63,002091
2025-05-08,1051576.2825552297,3852.9,002091
2025-05-09,1057346.2484403064,3846.16,002091
2025-05-12,1074656.1460955362,3890.61,002091
2025-05-13,1081868.6034518823,3896.26,002091
2025-05-14,1081868.6034518823,3943.21,002091
2025-05-15,1081868.6034518823,3907.2,002091
2025-05-16,1073213.6546242672,3889.09,002091
2025-05-19,1078983.620509344,3877.15,002091
2025-05-20,1077541.1290380748,3898.17,002091
2025-05-21,1083311.0949231512,3916.38,002091
2025-05-22,1066001.1972679214,3913.86,002091
2025-05-23,1070328.671681729,3882.27,002091
2025-05-26,1061673.722854114,3860.11,002091
2025-05-27,1064558.705796652,3839.4,002091
2025-05-28,1064558.705796652,3836.24,002091
2025-05-29,1070328.671681729,3858.7,002091
2025-05-30,1064558.705796652,3840.23,002091
2025-06-03,1064558.705796652,3852.01,002091
2025-06-04,1064558.705796652,3868.74,002091
2025-06-05,1063116.2143253828,3877.56,002091
2025-06-06,1078983.620509344,3873.98,002091
2025-06-09,1078983.620509344,3885.25,002511
2025-06-10,1078983.620509344,3865.47,002511
2025-06-11,1074411.6560156601,3894.63,002511
2025-06-12,1071363.6796865377,3892.2,002511
2025-06-13,1043931.8927244357,3864.18,002511
2025-06-16,1034787.9637370685,3873.8,002511
2025-06-17,1033263.9755725074,3870.38,002511
2025-06-18,1014976.1175977726,3874.97,002511
2025-06-19,1007356.1767749665,3843.09,002511
2025-06-20,998212.2477875992,3846.64,002511
2025-06-23,999736.2359521603,3857.9,002511
2025-06-24,1014976.1175977726,3904.03,002511
2025-06-25,1016500.1057623338,3960.07,002511
2025-06-26,1014976.1175977726,3946.02,002511
2025-06-27,1019548.0820914563,3921.76,002511
2025-06-30,1024120.0465851398,3936.08,002511
2025-07-01,1027168.0229142624,3942.76,002511
2025-07-02,1050027.8453826807,3943.68,002511
2025-07-03,1045455.8808889972,3968.07,002701
2025-07-04,1041947.6396779604,3982.2,002701
2025-07-07,1040193.5190724418,3965.17,002701
2025-07-08,1047210.0014945157,3998.45,002701
2025-07-09,1045455.8808889972,3991.4,002701
2025-07-10,1043701.7602834789,4010.02,002701
2025-07-11,1061242.9663386634,4014.81,002701
2025-07-14,1050718.2427055526,4017.67,002701
2025-07-15,1008619.3481731098,4019.06,002701
2025-07-16,994586.3833289621,4007.2,002701
2025-07-17,991078.1421179253,4034.49,002701
2025-07-18,985815.7803013698,4058.55,002701
2025-07-21,992832.2627234437,4085.61,002701
2025-07-22,1006865.2275675912,4118.96,002701
2025-07-23,1010373.4687786282,4119.77,002701
2025-07-24,999848.7451455175,4149.04,002701
2025-07-25,999848.7451455175,4127.16,002701
2025-07-28,980553.4184848145,4135.82,002701
2025-07-29,970028.6948517038,4152.02,002701
2025-07-30,964766.3330351486,4151.24,002701
2025-07-31,945471.0063744455,4075.59,002701
2025-08-01,947225.126979964,4054.93,002701
2025-08-04,955995.7300075563,4070.7,002701
2025-08-05,957749.8506130746,4103.45,002701
2025-08-06,959503.9712185931,4113.49,002701
2025-08-07,957749.8506130746,4114.67,002701
2025-08-08,966520.4536406669,4104.97,002701
2025-08-11,963012.21242963,4122.51,002701
2025-08-12,961258.0918241116,4143.83,002701
2025-08-13,959503.9712185931,4176.58,002701
2025-08-14,948979.2475854824,4173.31,002701
2025-08-15,952487.4887965192,4202.35,002701
2025-08-18,955995.7300075563,4239.41,002701
2025-08-19,975291.0566682591,4223.37,002701
2025-08-20,978799.2978792961,4271.4,600820
2025-08-21,980321.5362896839,4288.07,600820
2025-08-22,983366.0131104593,4378.0,600820
2025-08-25,987932.7283416225,4469.22,600820
2025-08-26,983366.0131104593,4452.59,600820
2025-08-27,968143.6290065822,4386.13,600820
2025-08-28,978799.2978792961,4463.78,600820
2025-08-29,981843.7747000717,4496.76,600820
2025-09-01,994021.6819831735,4523.71,600820
2025-09-02,986410.4899312349,4490.45,600820
2025-09-03,978799.2978792961,4459.83,600820
2025-09-04,980321.5362896839,4365.21,600820
2025-09-05,980321.5362896839,4460.32,600820
2025-09-08,983366.0131104593,4467.57,600820
2025-09-09,986410.4899312349,4436.26,600820
2025-09-10,977277.0594689085,4445.36,600820
2025-09-11,983366.0131104593,4548.03,600820
2025-09-12,1012288.5429078258,4522.0,600820
2025-09-15,1022944.2117805397,4533.06,603086
2025-09-16,1021843.0877635531,4523.34,603086
2025-09-17,1010831.8475936872,4551.02,603086
2025-09-18,996517.2353728618,4498.11,603086
2025-09-19,993213.8633219019,4501.92,603086
2025-09-22,978899.2511010764,4522.61,603086
2025-09-23,973393.6310161434,4519.78,603086
2025-09-24,986607.1192199824,4566.07,603086
2025-09-25,977798.1270840898,4593.49,603086
2025-09-26,992112.7393049153,4550.05,603086
2025-09-29,995416.111355875,4620.05,600039
2025-09-30,977295.6724355617,4640.69,600039
2025-10-09,970047.4968674363,4709.48,600039
2025-10-10,973671.5846514992,4616.83,600039
2025-10-13,1003872.3161853546,4593.98,600039
2025-10-14,1018368.6673216053,4539.06,002568
2025-10-15,1045597.7760735197,4606.29,600380
2025-10-16,1040493.1490137632,4618.42,600380
2025-10-17,1026030.0390111188,4514.23,600380
2025-10-20,1026030.0390111188,4538.22,600380
2025-10-21,1042194.6913670154,4607.87,600380
2025-10-22,1041343.9201903892,4592.57,600380
2025-10-23,1042194.6913670154,4606.34,600380
2025-10-24,1029433.1237176235,4660.68,600380
2025-10-27,1012417.7001851007,4716.02,600380
2025-10-28,1009014.6154785961,4691.97,600380
2025-10-29,1015820.784891605,4747.84,600380
2025-10-30,1010716.1578318485,4709.91,600380
2025-10-31,1034537.7507773802,4640.67,600380
2025-11-03,1035388.5219540065,4653.4,600380
2025-11-04,1024328.4966578665,4618.7,600380
2025-11-05,1028582.3525409972,4627.26,600380
2025-11-06,1029433.1237176235,4693.4,600380
2025-11-07,1048150.0896033983,4678.79,600380
2025-11-10,1058359.343722912,4695.05,601077
2025-11-11,1055335.4598837036,4652.17,601077
2025-11-12,1068942.9371601408,4645.91,601077
2025-11-13,1056847.4018033077,4702.07,603086
2025-11-14,1058019.072980473,4628.14,603086
2025-11-17,1054504.0594489768,4598.05,603086
2025-11-18,1032242.3070828316,4568.19,603086
2025-11-19,1024040.6088426729,4588.29,603086
2025-11-20,997092.1717678657,4564.95,603086
2025-11-21,952568.6670355757,4453.61,603086
2025-11-24,959598.6940985688,4448.05,603086
2025-11-25,973658.7482245552,4490.4,603086
2025-11-26,959598.6940985688,4517.63,603086
2025-11-27,970143.7346930585,4515.4,603086
2025-11-28,976002.0905788862,4526.66,603086
2025-12-01,976002.0905788862,4576.49,603086
2025-12-02,980688.7752875482,4554.33,603086
2025-12-03,964285.378807231,4531.05,603086
2025-12-04,956083.6805670721,4546.57,603086
2025-12-05,961942.0364529,4584.54,603086
2025-12-08,977173.7617560518,4621.75,603086
2025-12-09,964285.378807231,4598.22,600566
2025-12-10,975195.1768886269,4591.83,600566
2025-12-11,982233.7562959786,4552.18,600566
2025-12-12,977306.7507108322,4580.95,002116
2025-12-15,978251.921649624,4552.06,002116
2025-12-16,963129.1866289536,4497.55,002116
2025-12-17,964074.3575677454,4579.88,002116
2025-12-18,966909.8703841212,4552.79,002116
2025-12-19,980142.2635272078,4568.18,002116
2025-12-22,984868.1182211674,4611.62,002116
2025-12-23,985813.2891599593,4620.73,002116
2025-12-24,990539.1438539189,4634.06,002116
2025-12-25,999045.6823030461,4642.54,002116
2025-12-26,992429.4857315029,4657.24,002116
2025-12-29,990539.1438539189,4639.37,002116
2025-12-30,974471.2378944566,4651.28,002116
2025-12-31,971635.7250780808,4629.94,002116
2026-01-05,973526.0669556647,4717.75,002116
2026-01-06,983922.9472823755,4790.69,002116
2026-01-07,978251.921649624,4776.67,002116
2026-01-08,989593.972915127,4737.65,002116
2026-01-09,990539.1438539189,4758.92,002116
2026-01-12,998100.5113642543,4789.92,002116
2026-01-13,988648.8019763351,4761.03,002116
2026-01-14,985813.2891599593,4741.93,002116
2026-01-15,987703.6310375431,4751.43,002116
2026-01-16,989593.972915127,4731.87,002116
2026-01-19,1015113.5882625085,4734.46,002116
2026-01-20,1021729.7848340517,4718.88,603322
2026-01-21,1019903.8699773148,4723.07,603322
2026-01-22,1036337.1036879466,4723.71,603322
2026-01-23,1039206.3984628189,4702.5,603322
2026-01-26,1007905.0009187582,4706.96,603322
2026-01-27,995906.1318602016,4705.69,603322
2026-01-28,948693.1905645764,4717.99,603322
2026-01-29,960431.2146435992,4753.87,002763
2026-01-30,976255.8100686522,4706.34,002763
2026-02-02,966517.5974993889,4605.98,002763
2026-02-03,979907.6397821261,4660.11,002763
2026-02-04,994514.958636021,4698.68,002763
2026-02-05,1000601.3414918106,4670.42,002763
2026-02-06,1012774.1072033899,4643.6,002763
2026-02-09,1006687.7243476002,4719.06,002763
2026-02-10,993297.682064863,4724.3,002763
2026-02-11,1001818.6180629686,4713.82,002763
2026-02-12,984776.7460667577,4719.58,002763
2026-02-13,982342.1929244418,4660.41,002763
2026-02-24,992080.4054937053,4707.54,002763
2026-02-25,993297.682064863,4735.89,002763
2026-02-26,990863.1289225473,4726.87,002763
2026-02-27,989645.8523513894,4710.65,002763
2026-03-02,964083.0443570729,4728.67,002763
2026-03-03,940954.7895050726,4655.9,002763
2026-03-04,931216.5769358092,4602.62,002763
2026-03-05,943389.3426473883,4647.69,002763
2026-03-06,970169.4272128625,4660.44,002763
2026-03-09,961648.4912147572,4615.46,002763
2026-03-10,978690.3632109679,4674.76,002763
2026-03-11,970169.4272128625,4704.5,002763
2026-03-12,962865.7677859152,4687.56,002763
2026-03-13,966517.5974993889,4669.14,002763
2026-03-16,970169.4272128625,4671.56,002763
2026-03-17,951910.2786454938,4637.44,002763
2026-03-18,965300.3209282311,4658.33,002763
2026-03-19,936085.683220441,4583.25,002763
