doc_id,level1,level2,level3,level4,api_name,url,doc_path,hierarchy_path
408,ETF专题,ETF份额规模,,,etf_share_size,https://tushare.pro/document/2?doc_id=408,F:\projects\my-stock\tushare_docs\document\2\doc_id-408.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF份额规模.md
387,ETF专题,ETF历史分钟,,,stk_mins,https://tushare.pro/document/2?doc_id=387,F:\projects\my-stock\tushare_docs\document\2\doc_id-387.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF历史分钟.md
386,ETF专题,ETF基准指数,,,etf_index,https://tushare.pro/document/2?doc_id=386,F:\projects\my-stock\tushare_docs\document\2\doc_id-386.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF基准指数.md
385,ETF专题,ETF基本信息,,,etf_basic,https://tushare.pro/document/2?doc_id=385,F:\projects\my-stock\tushare_docs\document\2\doc_id-385.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF基本信息.md
199,ETF专题,ETF复权因子,,,fund_adj,https://tushare.pro/document/2?doc_id=199,F:\projects\my-stock\tushare_docs\document\2\doc_id-199.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF复权因子.md
416,ETF专题,ETF实时分钟,,,,https://tushare.pro/document/2?doc_id=416,F:\projects\my-stock\tushare_docs\document\2\doc_id-416.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF实时分钟.md
400,ETF专题,ETF实时日线,,,rt_etf_k,https://tushare.pro/document/2?doc_id=400,F:\projects\my-stock\tushare_docs\document\2\doc_id-400.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF实时日线.md
127,ETF专题,ETF日线行情,,,fund_daily,https://tushare.pro/document/2?doc_id=127,F:\projects\my-stock\tushare_docs\document\2\doc_id-127.md,F:\projects\my-stock\tushare_docs\ETF专题\ETF日线行情.md
256,债券专题,债券回购日行情,,,repo_daily,https://tushare.pro/document/2?doc_id=256,F:\projects\my-stock\tushare_docs\document\2\doc_id-256.md,F:\projects\my-stock\tushare_docs\债券专题\债券回购日行情.md
233,债券专题,全球财经事件,,,eco_cal,https://tushare.pro/document/2?doc_id=233,F:\projects\my-stock\tushare_docs\document\2\doc_id-233.md,F:\projects\my-stock\tushare_docs\债券专题\全球财经事件.md
186,债券专题,可转债发行,,,cb_issue,https://tushare.pro/document/2?doc_id=186,F:\projects\my-stock\tushare_docs\document\2\doc_id-186.md,F:\projects\my-stock\tushare_docs\债券专题\可转债发行.md
185,债券专题,可转债基础信息,,,cb_basic,https://tushare.pro/document/2?doc_id=185,F:\projects\my-stock\tushare_docs\document\2\doc_id-185.md,F:\projects\my-stock\tushare_docs\债券专题\可转债基础信息.md
392,债券专题,可转债技术面因子(专业版),,,cb_factor_pro,https://tushare.pro/document/2?doc_id=392,F:\projects\my-stock\tushare_docs\document\2\doc_id-392.md,F:\projects\my-stock\tushare_docs\债券专题\可转债技术面因子_专业版.md
305,债券专题,可转债票面利率,,,cb_rate,https://tushare.pro/document/2?doc_id=305,F:\projects\my-stock\tushare_docs\document\2\doc_id-305.md,F:\projects\my-stock\tushare_docs\债券专题\可转债票面利率.md
187,债券专题,可转债行情,,,cb_daily,https://tushare.pro/document/2?doc_id=187,F:\projects\my-stock\tushare_docs\document\2\doc_id-187.md,F:\projects\my-stock\tushare_docs\债券专题\可转债行情.md
269,债券专题,可转债赎回信息,,,cb_call,https://tushare.pro/document/2?doc_id=269,F:\projects\my-stock\tushare_docs\document\2\doc_id-269.md,F:\projects\my-stock\tushare_docs\债券专题\可转债赎回信息.md
246,债券专题,可转债转股价变动,,,cb_price_chg,https://tushare.pro/document/2?doc_id=246,F:\projects\my-stock\tushare_docs\document\2\doc_id-246.md,F:\projects\my-stock\tushare_docs\债券专题\可转债转股价变动.md
247,债券专题,可转债转股结果,,,cb_share,https://tushare.pro/document/2?doc_id=247,F:\projects\my-stock\tushare_docs\document\2\doc_id-247.md,F:\projects\my-stock\tushare_docs\债券专题\可转债转股结果.md
201,债券专题,国债收益率曲线,,,yc_cb,https://tushare.pro/document/2?doc_id=201,F:\projects\my-stock\tushare_docs\document\2\doc_id-201.md,F:\projects\my-stock\tushare_docs\债券专题\国债收益率曲线.md
271,债券专题,大宗交易,,,bond_blk,https://tushare.pro/document/2?doc_id=271,F:\projects\my-stock\tushare_docs\document\2\doc_id-271.md,F:\projects\my-stock\tushare_docs\债券专题\大宗交易.md
272,债券专题,大宗交易明细,,,bond_blk_detail,https://tushare.pro/document/2?doc_id=272,F:\projects\my-stock\tushare_docs\document\2\doc_id-272.md,F:\projects\my-stock\tushare_docs\债券专题\大宗交易明细.md
322,债券专题,柜台流通式债券报价,,,bc_otcqt,https://tushare.pro/document/2?doc_id=322,F:\projects\my-stock\tushare_docs\document\2\doc_id-322.md,F:\projects\my-stock\tushare_docs\债券专题\柜台流通式债券报价.md
323,债券专题,柜台流通式债券最优报价,,,bc_bestotcqt,https://tushare.pro/document/2?doc_id=323,F:\projects\my-stock\tushare_docs\document\2\doc_id-323.md,F:\projects\my-stock\tushare_docs\债券专题\柜台流通式债券最优报价.md
119,公募基金,基金净值,,,fund_nav,https://tushare.pro/document/2?doc_id=119,F:\projects\my-stock\tushare_docs\document\2\doc_id-119.md,F:\projects\my-stock\tushare_docs\公募基金\基金净值.md
120,公募基金,基金分红,,,fund_div,https://tushare.pro/document/2?doc_id=120,F:\projects\my-stock\tushare_docs\document\2\doc_id-120.md,F:\projects\my-stock\tushare_docs\公募基金\基金分红.md
19,公募基金,基金列表,,,fund_basic,https://tushare.pro/document/2?doc_id=19,F:\projects\my-stock\tushare_docs\document\2\doc_id-19.md,F:\projects\my-stock\tushare_docs\公募基金\基金列表.md
359,公募基金,基金技术面因子(专业版),,,fund_factor_pro,https://tushare.pro/document/2?doc_id=359,F:\projects\my-stock\tushare_docs\document\2\doc_id-359.md,F:\projects\my-stock\tushare_docs\公募基金\基金技术面因子_专业版.md
121,公募基金,基金持仓,,,fund_portfolio,https://tushare.pro/document/2?doc_id=121,F:\projects\my-stock\tushare_docs\document\2\doc_id-121.md,F:\projects\my-stock\tushare_docs\公募基金\基金持仓.md
118,公募基金,基金管理人,,,fund_company,https://tushare.pro/document/2?doc_id=118,F:\projects\my-stock\tushare_docs\document\2\doc_id-118.md,F:\projects\my-stock\tushare_docs\公募基金\基金管理人.md
208,公募基金,基金经理,,,fund_manager,https://tushare.pro/document/2?doc_id=208,F:\projects\my-stock\tushare_docs\document\2\doc_id-208.md,F:\projects\my-stock\tushare_docs\公募基金\基金经理.md
207,公募基金,基金规模,,,fund_share,https://tushare.pro/document/2?doc_id=207,F:\projects\my-stock\tushare_docs\document\2\doc_id-207.md,F:\projects\my-stock\tushare_docs\公募基金\基金规模.md
178,外汇数据,外汇基础信息（海外）,,,fx_obasic,https://tushare.pro/document/2?doc_id=178,F:\projects\my-stock\tushare_docs\document\2\doc_id-178.md,F:\projects\my-stock\tushare_docs\外汇数据\外汇基础信息_海外.md
179,外汇数据,外汇日线行情,,,fx_daily,https://tushare.pro/document/2?doc_id=179,F:\projects\my-stock\tushare_docs\document\2\doc_id-179.md,F:\projects\my-stock\tushare_docs\外汇数据\外汇日线行情.md
176,大模型语料专题数据,上市公司公告,,,anns_d,https://tushare.pro/document/2?doc_id=176,F:\projects\my-stock\tushare_docs\document\2\doc_id-176.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\上市公司公告.md
366,大模型语料专题数据,上证e互动问答,,,irm_qa_sh,https://tushare.pro/document/2?doc_id=366,F:\projects\my-stock\tushare_docs\document\2\doc_id-366.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\上证e互动问答.md
415,大模型语料专题数据,券商研究报告,,,research_report,https://tushare.pro/document/2?doc_id=415,F:\projects\my-stock\tushare_docs\document\2\doc_id-415.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\券商研究报告.md
406,大模型语料专题数据,国家政策库,,,npr,https://tushare.pro/document/2?doc_id=406,F:\projects\my-stock\tushare_docs\document\2\doc_id-406.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\国家政策库.md
143,大模型语料专题数据,新闻快讯（短讯）,,,news,https://tushare.pro/document/2?doc_id=143,F:\projects\my-stock\tushare_docs\document\2\doc_id-143.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\新闻快讯_短讯.md
154,大模型语料专题数据,新闻联播文字稿,,,cctv_news,https://tushare.pro/document/2?doc_id=154,F:\projects\my-stock\tushare_docs\document\2\doc_id-154.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\新闻联播文字稿.md
195,大模型语料专题数据,新闻通讯（长篇）,,,major_news,https://tushare.pro/document/2?doc_id=195,F:\projects\my-stock\tushare_docs\document\2\doc_id-195.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\新闻通讯_长篇.md
367,大模型语料专题数据,深证易互动问答,,,irm_qa_sz,https://tushare.pro/document/2?doc_id=367,F:\projects\my-stock\tushare_docs\document\2\doc_id-367.md,F:\projects\my-stock\tushare_docs\大模型语料专题数据\深证易互动问答.md
228,宏观经济,国内宏观,价格指数,居民消费价格指数（CPI）,cn_cpi,https://tushare.pro/document/2?doc_id=228,F:\projects\my-stock\tushare_docs\document\2\doc_id-228.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\价格指数\居民消费价格指数_CPI.md
245,宏观经济,国内宏观,价格指数,工业生产者出厂价格指数（PPI）,cn_ppi,https://tushare.pro/document/2?doc_id=245,F:\projects\my-stock\tushare_docs\document\2\doc_id-245.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\价格指数\工业生产者出厂价格指数_PPI.md
153,宏观经济,国内宏观,利率数据,Hibor利率,hibor,https://tushare.pro/document/2?doc_id=153,F:\projects\my-stock\tushare_docs\document\2\doc_id-153.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\Hibor利率.md
151,宏观经济,国内宏观,利率数据,LPR贷款基础利率,shibor_lpr,https://tushare.pro/document/2?doc_id=151,F:\projects\my-stock\tushare_docs\document\2\doc_id-151.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\LPR贷款基础利率.md
152,宏观经济,国内宏观,利率数据,Libor利率,libor,https://tushare.pro/document/2?doc_id=152,F:\projects\my-stock\tushare_docs\document\2\doc_id-152.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\Libor利率.md
149,宏观经济,国内宏观,利率数据,Shibor利率,shibor,https://tushare.pro/document/2?doc_id=149,F:\projects\my-stock\tushare_docs\document\2\doc_id-149.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\Shibor利率.md
150,宏观经济,国内宏观,利率数据,Shibor报价数据,shibor_quote,https://tushare.pro/document/2?doc_id=150,F:\projects\my-stock\tushare_docs\document\2\doc_id-150.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\Shibor报价数据.md
174,宏观经济,国内宏观,利率数据,广州民间借贷利率,gz_index,https://tushare.pro/document/2?doc_id=174,F:\projects\my-stock\tushare_docs\document\2\doc_id-174.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\广州民间借贷利率.md
173,宏观经济,国内宏观,利率数据,温州民间借贷利率,wz_index,https://tushare.pro/document/2?doc_id=173,F:\projects\my-stock\tushare_docs\document\2\doc_id-173.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\利率数据\温州民间借贷利率.md
227,宏观经济,国内宏观,国民经济,国内生产总值（GDP）,cn_gdp,https://tushare.pro/document/2?doc_id=227,F:\projects\my-stock\tushare_docs\document\2\doc_id-227.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\国民经济\国内生产总值_GDP.md
325,宏观经济,国内宏观,景气度,采购经理指数（PMI）,cn_pmi,https://tushare.pro/document/2?doc_id=325,F:\projects\my-stock\tushare_docs\document\2\doc_id-325.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\景气度\采购经理指数_PMI.md
310,宏观经济,国内宏观,金融,社会融资,sf_month,https://tushare.pro/document/2?doc_id=310,F:\projects\my-stock\tushare_docs\document\2\doc_id-310.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\金融\社会融资\社融增量_月度.md
242,宏观经济,国内宏观,金融,货币供应量,cn_m,https://tushare.pro/document/2?doc_id=242,F:\projects\my-stock\tushare_docs\document\2\doc_id-242.md,F:\projects\my-stock\tushare_docs\宏观经济\国内宏观\金融\货币供应量\货币供应量_月.md
220,宏观经济,国际宏观,美国利率,国债实际收益率曲线利率,us_trycr,https://tushare.pro/document/2?doc_id=220,F:\projects\my-stock\tushare_docs\document\2\doc_id-220.md,F:\projects\my-stock\tushare_docs\宏观经济\国际宏观\美国利率\国债实际收益率曲线利率.md
219,宏观经济,国际宏观,美国利率,国债收益率曲线利率,us_tycr,https://tushare.pro/document/2?doc_id=219,F:\projects\my-stock\tushare_docs\document\2\doc_id-219.md,F:\projects\my-stock\tushare_docs\宏观经济\国际宏观\美国利率\国债收益率曲线利率.md
222,宏观经济,国际宏观,美国利率,国债长期利率,us_tltr,https://tushare.pro/document/2?doc_id=222,F:\projects\my-stock\tushare_docs\document\2\doc_id-222.md,F:\projects\my-stock\tushare_docs\宏观经济\国际宏观\美国利率\国债长期利率.md
223,宏观经济,国际宏观,美国利率,国债长期利率平均值,us_trltr,https://tushare.pro/document/2?doc_id=223,F:\projects\my-stock\tushare_docs\document\2\doc_id-223.md,F:\projects\my-stock\tushare_docs\宏观经济\国际宏观\美国利率\国债长期利率平均值.md
221,宏观经济,国际宏观,美国利率,短期国债利率,us_tbr,https://tushare.pro/document/2?doc_id=221,F:\projects\my-stock\tushare_docs\document\2\doc_id-221.md,F:\projects\my-stock\tushare_docs\宏观经济\国际宏观\美国利率\短期国债利率.md
373,指数专题,中信行业成分,,,ci_index_member,https://tushare.pro/document/2?doc_id=373,F:\projects\my-stock\tushare_docs\document\2\doc_id-373.md,F:\projects\my-stock\tushare_docs\指数专题\中信行业成分.md
308,指数专题,中信行业指数日行情,,,ci_daily,https://tushare.pro/document/2?doc_id=308,F:\projects\my-stock\tushare_docs\document\2\doc_id-308.md,F:\projects\my-stock\tushare_docs\指数专题\中信行业指数日行情.md
211,指数专题,国际主要指数,,,index_global,https://tushare.pro/document/2?doc_id=211,F:\projects\my-stock\tushare_docs\document\2\doc_id-211.md,F:\projects\my-stock\tushare_docs\指数专题\国际主要指数.md
128,指数专题,大盘指数每日指标,,,index_dailybasic,https://tushare.pro/document/2?doc_id=128,F:\projects\my-stock\tushare_docs\document\2\doc_id-128.md,F:\projects\my-stock\tushare_docs\指数专题\大盘指数每日指标.md
419,指数专题,指数历史分钟,,,,https://tushare.pro/document/2?doc_id=419,F:\projects\my-stock\tushare_docs\document\2\doc_id-419.md,F:\projects\my-stock\tushare_docs\指数专题\指数历史分钟.md
171,指数专题,指数周线行情,,,index_weekly,https://tushare.pro/document/2?doc_id=171,F:\projects\my-stock\tushare_docs\document\2\doc_id-171.md,F:\projects\my-stock\tushare_docs\指数专题\指数周线行情.md
94,指数专题,指数基本信息,,,index_basic,https://tushare.pro/document/2?doc_id=94,F:\projects\my-stock\tushare_docs\document\2\doc_id-94.md,F:\projects\my-stock\tushare_docs\指数专题\指数基本信息.md
420,指数专题,指数实时分钟,,,,https://tushare.pro/document/2?doc_id=420,F:\projects\my-stock\tushare_docs\document\2\doc_id-420.md,F:\projects\my-stock\tushare_docs\指数专题\指数实时分钟.md
403,指数专题,指数实时日线,,,rt_idx_k,https://tushare.pro/document/2?doc_id=403,F:\projects\my-stock\tushare_docs\document\2\doc_id-403.md,F:\projects\my-stock\tushare_docs\指数专题\指数实时日线.md
96,指数专题,指数成分和权重,,,index_weight,https://tushare.pro/document/2?doc_id=96,F:\projects\my-stock\tushare_docs\document\2\doc_id-96.md,F:\projects\my-stock\tushare_docs\指数专题\指数成分和权重.md
358,指数专题,指数技术面因子(专业版),,,idx_factor_pro,https://tushare.pro/document/2?doc_id=358,F:\projects\my-stock\tushare_docs\document\2\doc_id-358.md,F:\projects\my-stock\tushare_docs\指数专题\指数技术面因子_专业版.md
95,指数专题,指数日线行情,,,index_daily,https://tushare.pro/document/2?doc_id=95,F:\projects\my-stock\tushare_docs\document\2\doc_id-95.md,F:\projects\my-stock\tushare_docs\指数专题\指数日线行情.md
172,指数专题,指数月线行情,,,index_monthly,https://tushare.pro/document/2?doc_id=172,F:\projects\my-stock\tushare_docs\document\2\doc_id-172.md,F:\projects\my-stock\tushare_docs\指数专题\指数月线行情.md
215,指数专题,沪深市场每日交易统计,,,daily_info,https://tushare.pro/document/2?doc_id=215,F:\projects\my-stock\tushare_docs\document\2\doc_id-215.md,F:\projects\my-stock\tushare_docs\指数专题\沪深市场每日交易统计.md
268,指数专题,深圳市场每日交易情况,,,sz_daily_info,https://tushare.pro/document/2?doc_id=268,F:\projects\my-stock\tushare_docs\document\2\doc_id-268.md,F:\projects\my-stock\tushare_docs\指数专题\深圳市场每日交易情况.md
417,指数专题,申万实时行情,,,,https://tushare.pro/document/2?doc_id=417,F:\projects\my-stock\tushare_docs\document\2\doc_id-417.md,F:\projects\my-stock\tushare_docs\指数专题\申万实时行情.md
181,指数专题,申万行业分类,,,index_classify,https://tushare.pro/document/2?doc_id=181,F:\projects\my-stock\tushare_docs\document\2\doc_id-181.md,F:\projects\my-stock\tushare_docs\指数专题\申万行业分类.md
335,指数专题,申万行业成分（分级）,,,index_member_all,https://tushare.pro/document/2?doc_id=335,F:\projects\my-stock\tushare_docs\document\2\doc_id-335.md,F:\projects\my-stock\tushare_docs\指数专题\申万行业成分_分级.md
327,指数专题,申万行业指数日行情,,,sw_daily,https://tushare.pro/document/2?doc_id=327,F:\projects\my-stock\tushare_docs\document\2\doc_id-327.md,F:\projects\my-stock\tushare_docs\指数专题\申万行业指数日行情.md
