doc_id,level1,level2,level3,level4,api_name,url,doc_path,hierarchy_path
259,股票数据,打板专题数据,同花顺行业概念板块,,ths_index,https://tushare.pro/document/2?doc_id=259,F:\projects\my-stock\tushare_docs\document\2\doc_id-259.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\同花顺行业概念板块.md
311,股票数据,打板专题数据,市场游资最全名录,,hm_list,https://tushare.pro/document/2?doc_id=311,F:\projects\my-stock\tushare_docs\document\2\doc_id-311.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\市场游资最全名录.md
369,股票数据,打板专题数据,开盘竞价成交（当日）,,stk_auction,https://tushare.pro/document/2?doc_id=369,F:\projects\my-stock\tushare_docs\document\2\doc_id-369.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\开盘竞价成交_当日.md
347,股票数据,打板专题数据,榜单数据（开盘啦）,,kpl_list,https://tushare.pro/document/2?doc_id=347,F:\projects\my-stock\tushare_docs\document\2\doc_id-347.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\榜单数据_开盘啦.md
357,股票数据,打板专题数据,涨停最强板块统计,,limit_cpt_list,https://tushare.pro/document/2?doc_id=357,F:\projects\my-stock\tushare_docs\document\2\doc_id-357.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\涨停最强板块统计.md
356,股票数据,打板专题数据,涨停股票连板天梯,,limit_step,https://tushare.pro/document/2?doc_id=356,F:\projects\my-stock\tushare_docs\document\2\doc_id-356.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\涨停股票连板天梯.md
298,股票数据,打板专题数据,涨跌停和炸板数据,,limit_list_d,https://tushare.pro/document/2?doc_id=298,F:\projects\my-stock\tushare_docs\document\2\doc_id-298.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\涨跌停和炸板数据.md
312,股票数据,打板专题数据,游资交易每日明细,,hm_detail,https://tushare.pro/document/2?doc_id=312,F:\projects\my-stock\tushare_docs\document\2\doc_id-312.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\游资交易每日明细.md
376,股票数据,打板专题数据,通达信板块信息,,tdx_index,https://tushare.pro/document/2?doc_id=376,F:\projects\my-stock\tushare_docs\document\2\doc_id-376.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\通达信板块信息.md
377,股票数据,打板专题数据,通达信板块成分,,tdx_member,https://tushare.pro/document/2?doc_id=377,F:\projects\my-stock\tushare_docs\document\2\doc_id-377.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\通达信板块成分.md
378,股票数据,打板专题数据,通达信板块行情,,tdx_daily,https://tushare.pro/document/2?doc_id=378,F:\projects\my-stock\tushare_docs\document\2\doc_id-378.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\通达信板块行情.md
351,股票数据,打板专题数据,题材成分（开盘啦）,,kpl_concept_cons,https://tushare.pro/document/2?doc_id=351,F:\projects\my-stock\tushare_docs\document\2\doc_id-351.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\题材成分_开盘啦.md
107,股票数据,打板专题数据,龙虎榜机构交易单,,top_inst,https://tushare.pro/document/2?doc_id=107,F:\projects\my-stock\tushare_docs\document\2\doc_id-107.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\龙虎榜机构交易单.md
106,股票数据,打板专题数据,龙虎榜每日统计单,,top_list,https://tushare.pro/document/2?doc_id=106,F:\projects\my-stock\tushare_docs\document\2\doc_id-106.md,F:\projects\my-stock\tushare_docs\股票数据\打板专题数据\龙虎榜每日统计单.md
399,股票数据,特色数据,AH股比价,,stk_ah_comparison,https://tushare.pro/document/2?doc_id=399,F:\projects\my-stock\tushare_docs\document\2\doc_id-399.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\AH股比价.md
274,股票数据,特色数据,中央结算系统持股明细,,ccass_hold_detail,https://tushare.pro/document/2?doc_id=274,F:\projects\my-stock\tushare_docs\document\2\doc_id-274.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\中央结算系统持股明细.md
295,股票数据,特色数据,中央结算系统持股统计,,ccass_hold,https://tushare.pro/document/2?doc_id=295,F:\projects\my-stock\tushare_docs\document\2\doc_id-295.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\中央结算系统持股统计.md
267,股票数据,特色数据,券商月度金股,,broker_recommend,https://tushare.pro/document/2?doc_id=267,F:\projects\my-stock\tushare_docs\document\2\doc_id-267.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\券商月度金股.md
292,股票数据,特色数据,券商盈利预测数据,,report_rc,https://tushare.pro/document/2?doc_id=292,F:\projects\my-stock\tushare_docs\document\2\doc_id-292.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\券商盈利预测数据.md
275,股票数据,特色数据,机构调研数据,,stk_surv,https://tushare.pro/document/2?doc_id=275,F:\projects\my-stock\tushare_docs\document\2\doc_id-275.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\机构调研数据.md
294,股票数据,特色数据,每日筹码分布,,cyq_chips,https://tushare.pro/document/2?doc_id=294,F:\projects\my-stock\tushare_docs\document\2\doc_id-294.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\每日筹码分布.md
293,股票数据,特色数据,每日筹码及胜率,,cyq_perf,https://tushare.pro/document/2?doc_id=293,F:\projects\my-stock\tushare_docs\document\2\doc_id-293.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\每日筹码及胜率.md
188,股票数据,特色数据,沪深股通持股明细,,hk_hold,https://tushare.pro/document/2?doc_id=188,F:\projects\my-stock\tushare_docs\document\2\doc_id-188.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\沪深股通持股明细.md
364,股票数据,特色数据,神奇九转指标,,stk_nineturn,https://tushare.pro/document/2?doc_id=364,F:\projects\my-stock\tushare_docs\document\2\doc_id-364.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\神奇九转指标.md
353,股票数据,特色数据,股票开盘集合竞价数据,,stk_auction_o,https://tushare.pro/document/2?doc_id=353,F:\projects\my-stock\tushare_docs\document\2\doc_id-353.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\股票开盘集合竞价数据.md
328,股票数据,特色数据,股票技术面因子(专业版）,,stk_factor_pro,https://tushare.pro/document/2?doc_id=328,F:\projects\my-stock\tushare_docs\document\2\doc_id-328.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\股票技术面因子_专业版.md
354,股票数据,特色数据,股票收盘集合竞价数据,,stk_auction_c,https://tushare.pro/document/2?doc_id=354,F:\projects\my-stock\tushare_docs\document\2\doc_id-354.md,F:\projects\my-stock\tushare_docs\股票数据\特色数据\股票收盘集合竞价数据.md
370,股票数据,行情数据,历史分钟,,stk_mins,https://tushare.pro/document/2?doc_id=370,F:\projects\my-stock\tushare_docs\document\2\doc_id-370.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\历史分钟.md
27,股票数据,行情数据,历史日线,,daily,https://tushare.pro/document/2?doc_id=27,F:\projects\my-stock\tushare_docs\document\2\doc_id-27.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\历史日线.md
365,股票数据,行情数据,周/月线复权行情(每日更新),,stk_week_month_adj,https://tushare.pro/document/2?doc_id=365,F:\projects\my-stock\tushare_docs\document\2\doc_id-365.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\周_月线复权行情_每日更新.md
336,股票数据,行情数据,周/月线行情(每日更新),,stk_weekly_monthly,https://tushare.pro/document/2?doc_id=336,F:\projects\my-stock\tushare_docs\document\2\doc_id-336.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\周_月线行情_每日更新.md
144,股票数据,行情数据,周线行情,,weekly,https://tushare.pro/document/2?doc_id=144,F:\projects\my-stock\tushare_docs\document\2\doc_id-144.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\周线行情.md
255,股票数据,行情数据,备用行情,,bak_daily,https://tushare.pro/document/2?doc_id=255,F:\projects\my-stock\tushare_docs\document\2\doc_id-255.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\备用行情.md
28,股票数据,行情数据,复权因子,,adj_factor,https://tushare.pro/document/2?doc_id=28,F:\projects\my-stock\tushare_docs\document\2\doc_id-28.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\复权因子.md
146,股票数据,行情数据,复权行情,,pro_bar,https://tushare.pro/document/2?doc_id=146,F:\projects\my-stock\tushare_docs\document\2\doc_id-146.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\复权行情.md
315,股票数据,行情数据,实时Tick（爬虫）,,realtime_quote,https://tushare.pro/document/2?doc_id=315,F:\projects\my-stock\tushare_docs\document\2\doc_id-315.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\实时Tick_爬虫.md
374,股票数据,行情数据,实时分钟,,rt_min,https://tushare.pro/document/2?doc_id=374,F:\projects\my-stock\tushare_docs\document\2\doc_id-374.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\实时分钟.md
316,股票数据,行情数据,实时成交（爬虫）,,realtime_tick,https://tushare.pro/document/2?doc_id=316,F:\projects\my-stock\tushare_docs\document\2\doc_id-316.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\实时成交_爬虫.md
317,股票数据,行情数据,实时排名（爬虫）,,realtime_list,https://tushare.pro/document/2?doc_id=317,F:\projects\my-stock\tushare_docs\document\2\doc_id-317.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\实时排名_爬虫.md
372,股票数据,行情数据,实时日线,,rt_k,https://tushare.pro/document/2?doc_id=372,F:\projects\my-stock\tushare_docs\document\2\doc_id-372.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\实时日线.md
145,股票数据,行情数据,月线行情,,monthly,https://tushare.pro/document/2?doc_id=145,F:\projects\my-stock\tushare_docs\document\2\doc_id-145.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\月线行情.md
214,股票数据,行情数据,每日停复牌信息,,suspend_d,https://tushare.pro/document/2?doc_id=214,F:\projects\my-stock\tushare_docs\document\2\doc_id-214.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\每日停复牌信息.md
32,股票数据,行情数据,每日指标,,daily_basic,https://tushare.pro/document/2?doc_id=32,F:\projects\my-stock\tushare_docs\document\2\doc_id-32.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\每日指标.md
183,股票数据,行情数据,每日涨跌停价格,,stk_limit,https://tushare.pro/document/2?doc_id=183,F:\projects\my-stock\tushare_docs\document\2\doc_id-183.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\每日涨跌停价格.md
48,股票数据,行情数据,沪深股通十大成交股,,hsgt_top10,https://tushare.pro/document/2?doc_id=48,F:\projects\my-stock\tushare_docs\document\2\doc_id-48.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\沪深股通十大成交股.md
49,股票数据,行情数据,港股通十大成交股,,ggt_top10,https://tushare.pro/document/2?doc_id=49,F:\projects\my-stock\tushare_docs\document\2\doc_id-49.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\港股通十大成交股.md
196,股票数据,行情数据,港股通每日成交统计,,ggt_daily,https://tushare.pro/document/2?doc_id=196,F:\projects\my-stock\tushare_docs\document\2\doc_id-196.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\港股通每日成交统计.md
197,股票数据,行情数据,港股通每月成交统计,,ggt_monthly,https://tushare.pro/document/2?doc_id=197,F:\projects\my-stock\tushare_docs\document\2\doc_id-197.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\港股通每月成交统计.md
109,股票数据,行情数据,通用行情接口,,pro_bar,https://tushare.pro/document/2?doc_id=109,F:\projects\my-stock\tushare_docs\document\2\doc_id-109.md,F:\projects\my-stock\tushare_docs\股票数据\行情数据\通用行情接口.md
46,股票数据,财务数据,业绩快报,,express,https://tushare.pro/document/2?doc_id=46,F:\projects\my-stock\tushare_docs\document\2\doc_id-46.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\业绩快报.md
45,股票数据,财务数据,业绩预告,,forecast,https://tushare.pro/document/2?doc_id=45,F:\projects\my-stock\tushare_docs\document\2\doc_id-45.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\业绩预告.md
81,股票数据,财务数据,主营业务构成,,fina_mainbz,https://tushare.pro/document/2?doc_id=81,F:\projects\my-stock\tushare_docs\document\2\doc_id-81.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\主营业务构成.md
103,股票数据,财务数据,分红送股数据,,dividend,https://tushare.pro/document/2?doc_id=103,F:\projects\my-stock\tushare_docs\document\2\doc_id-103.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\分红送股数据.md
33,股票数据,财务数据,利润表,,income,https://tushare.pro/document/2?doc_id=33,F:\projects\my-stock\tushare_docs\document\2\doc_id-33.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\利润表.md
44,股票数据,财务数据,现金流量表,,cashflow,https://tushare.pro/document/2?doc_id=44,F:\projects\my-stock\tushare_docs\document\2\doc_id-44.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\现金流量表.md
80,股票数据,财务数据,财务审计意见,,fina_audit,https://tushare.pro/document/2?doc_id=80,F:\projects\my-stock\tushare_docs\document\2\doc_id-80.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\财务审计意见.md
79,股票数据,财务数据,财务指标数据,,fina_indicator,https://tushare.pro/document/2?doc_id=79,F:\projects\my-stock\tushare_docs\document\2\doc_id-79.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\财务指标数据.md
162,股票数据,财务数据,财报披露日期表,,disclosure_date,https://tushare.pro/document/2?doc_id=162,F:\projects\my-stock\tushare_docs\document\2\doc_id-162.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\财报披露日期表.md
36,股票数据,财务数据,资产负债表,,balancesheet,https://tushare.pro/document/2?doc_id=36,F:\projects\my-stock\tushare_docs\document\2\doc_id-36.md,F:\projects\my-stock\tushare_docs\股票数据\财务数据\资产负债表.md
170,股票数据,资金流向数据,个股资金流向,,moneyflow,https://tushare.pro/document/2?doc_id=170,F:\projects\my-stock\tushare_docs\document\2\doc_id-170.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\个股资金流向.md
349,股票数据,资金流向数据,个股资金流向（DC）,,moneyflow_dc,https://tushare.pro/document/2?doc_id=349,F:\projects\my-stock\tushare_docs\document\2\doc_id-349.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\个股资金流向_DC.md
348,股票数据,资金流向数据,个股资金流向（THS）,,moneyflow_ths,https://tushare.pro/document/2?doc_id=348,F:\projects\my-stock\tushare_docs\document\2\doc_id-348.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\个股资金流向_THS.md
345,股票数据,资金流向数据,大盘资金流向（DC）,,moneyflow_mkt_dc,https://tushare.pro/document/2?doc_id=345,F:\projects\my-stock\tushare_docs\document\2\doc_id-345.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\大盘资金流向_DC.md
344,股票数据,资金流向数据,板块资金流向（DC）,,moneyflow_ind_dc,https://tushare.pro/document/2?doc_id=344,F:\projects\my-stock\tushare_docs\document\2\doc_id-344.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\板块资金流向_DC.md
371,股票数据,资金流向数据,板块资金流向（THS),,moneyflow_cnt_ths,https://tushare.pro/document/2?doc_id=371,F:\projects\my-stock\tushare_docs\document\2\doc_id-371.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\板块资金流向_THS.md
47,股票数据,资金流向数据,沪深港通资金流向,,moneyflow_hsgt,https://tushare.pro/document/2?doc_id=47,F:\projects\my-stock\tushare_docs\document\2\doc_id-47.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\沪深港通资金流向.md
343,股票数据,资金流向数据,行业资金流向（THS）,,moneyflow_ind_ths,https://tushare.pro/document/2?doc_id=343,F:\projects\my-stock\tushare_docs\document\2\doc_id-343.md,F:\projects\my-stock\tushare_docs\股票数据\资金流向数据\行业资金流向_THS.md
156,行业经济,TMT行业,全国电影剧本备案数据,,film_record,https://tushare.pro/document/2?doc_id=156,F:\projects\my-stock\tushare_docs\document\2\doc_id-156.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\全国电影剧本备案数据.md
180,行业经济,TMT行业,全国电视剧备案公示数据,,teleplay_record,https://tushare.pro/document/2?doc_id=180,F:\projects\my-stock\tushare_docs\document\2\doc_id-180.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\全国电视剧备案公示数据.md
88,行业经济,TMT行业,台湾电子产业月营收,,tmt_twincome,https://tushare.pro/document/2?doc_id=88,F:\projects\my-stock\tushare_docs\document\2\doc_id-88.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\台湾电子产业月营收.md
87,行业经济,TMT行业,台湾电子产业月营收明细,,tmt_twincomedetail,https://tushare.pro/document/2?doc_id=87,F:\projects\my-stock\tushare_docs\document\2\doc_id-87.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\台湾电子产业月营收明细.md
116,行业经济,TMT行业,影院日度票房,,bo_cinema,https://tushare.pro/document/2?doc_id=116,F:\projects\my-stock\tushare_docs\document\2\doc_id-116.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\影院日度票房.md
114,行业经济,TMT行业,电影周度票房,,bo_weekly,https://tushare.pro/document/2?doc_id=114,F:\projects\my-stock\tushare_docs\document\2\doc_id-114.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\电影周度票房.md
115,行业经济,TMT行业,电影日度票房,,bo_daily,https://tushare.pro/document/2?doc_id=115,F:\projects\my-stock\tushare_docs\document\2\doc_id-115.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\电影日度票房.md
113,行业经济,TMT行业,电影月度票房,,bo_monthly,https://tushare.pro/document/2?doc_id=113,F:\projects\my-stock\tushare_docs\document\2\doc_id-113.md,F:\projects\my-stock\tushare_docs\行业经济\TMT行业\电影月度票房.md
265,财富管理,基金销售行业数据,各渠道公募基金销售保有规模占比,,fund_sales_ratio,https://tushare.pro/document/2?doc_id=265,F:\projects\my-stock\tushare_docs\document\2\doc_id-265.md,F:\projects\my-stock\tushare_docs\财富管理\基金销售行业数据\各渠道公募基金销售保有规模占比.md
266,财富管理,基金销售行业数据,销售机构公募基金销售保有规模,,fund_sales_vol,https://tushare.pro/document/2?doc_id=266,F:\projects\my-stock\tushare_docs\document\2\doc_id-266.md,F:\projects\my-stock\tushare_docs\财富管理\基金销售行业数据\销售机构公募基金销售保有规模.md
