ts_code,industry,total_mv,close,data_count,atr_ratio_latest,mae,cov_0.5x,cov_0.8x,cov_1.0x,cov_1.2x,cov_1.5x,cov_2.0x,buy_dev_median,buy_dev_p80,sell_dev_median,sell_dev_p80
000001.SZ,银行,21268900.0,10.96,6011,1.134,1.1697,10.1,44.3,64.2,77.7,88.7,96.1,0.3594,0.7108,0.3665,0.8049
000027.SZ,公用事业,3411050.0,7.17,6011,2.4081,1.1895,10.2,44.0,63.8,77.0,88.2,95.8,0.3779,0.7414,0.3765,0.7699
000058.SZ,商贸零售,1060060.0,8.61,6011,2.374,1.6998,12.5,47.3,64.5,76.4,87.1,94.9,0.349,0.7182,0.3701,0.7911
000153.SZ,医药生物,309945.0,6.67,5772,1.8942,1.6851,13.0,45.8,63.4,75.9,86.9,94.9,0.347,0.7324,0.3683,0.7964
000410.SZ,机械设备,1915280.0,7.23,6011,3.2409,1.5124,10.6,45.1,63.8,76.8,87.7,95.1,0.3575,0.7253,0.3742,0.8053
000504.SZ,医药生物,332003.0,10.06,6011,3.4295,1.6554,10.1,42.5,62.2,75.9,87.6,96.2,0.3576,0.7174,0.3939,0.8341
000529.SZ,,353777.0,6.06,6011,1.7895,1.3017,9.8,44.3,64.1,77.0,88.4,95.8,0.3797,0.7425,0.3634,0.7707
000551.SZ,环保,675718.0,13.94,6011,3.7128,1.4819,10.4,44.8,63.3,75.9,87.4,95.7,0.3543,0.7607,0.3882,0.7733
000572.SZ,汽车,1092040.0,6.64,6011,3.8369,1.6413,11.1,44.9,62.5,75.5,87.2,95.8,0.3475,0.7141,0.3884,0.8231
000605.SZ,环保,259204.0,7.35,6011,2.2703,1.591,13.3,46.6,64.1,76.6,87.1,95.0,0.3538,0.7479,0.3725,0.7701
000633.SZ,有色金属,275351.0,7.15,6011,3.4599,1.563,13.7,47.4,65.4,77.7,87.5,95.3,0.3716,0.724,0.3417,0.7534
000670.SZ,,701122.0,8.3,4738,3.7406,1.7526,12.7,45.5,64.4,77.3,87.9,96.4,0.3338,0.6935,0.3901,0.8199
000700.SZ,汽车,1112630.0,12.12,6011,5.6105,1.561,11.0,44.9,64.0,77.2,87.3,95.1,0.3695,0.7424,0.3752,0.7801
000721.SZ,社会服务,473479.0,8.25,6011,2.2406,1.7304,13.2,46.6,63.7,76.3,87.0,94.8,0.3345,0.6966,0.3918,0.8059
000755.SZ,交通运输,802619.0,5.47,6011,2.1802,1.5054,10.6,44.7,64.0,76.9,88.3,95.7,0.357,0.7232,0.3767,0.7972
000788.SZ,医药生物,361764.0,6.07,6011,2.1834,1.5715,11.9,45.3,63.7,76.5,87.3,95.2,0.3514,0.7405,0.3797,0.788
000811.SZ,机械设备,1865860.0,18.8,6011,5.5674,1.7264,11.3,43.5,62.5,75.2,86.7,95.8,0.3684,0.7447,0.3907,0.8027
000838.SZ,,254207.0,2.31,6011,5.2055,1.905,13.5,45.9,64.5,76.1,87.3,94.9,0.3519,0.7277,0.377,0.8151
000881.SZ,基础化工,750668.0,7.94,6011,3.1023,1.4573,11.9,46.6,64.5,76.7,87.5,95.2,0.3627,0.7454,0.3558,0.777
000903.SZ,,522408.0,2.7,6011,2.4073,1.6807,11.6,45.5,63.8,75.7,87.0,95.2,0.3649,0.7327,0.3723,0.8007
000928.SZ,建筑装饰,979862.0,6.83,6011,2.9436,1.5247,11.4,45.6,63.1,76.6,87.9,95.6,0.356,0.7326,0.371,0.8032
000958.SZ,,11692100.0,6.73,6011,2.281,1.5712,12.1,46.1,64.1,76.3,87.5,95.1,0.363,0.7367,0.3627,0.7784
000983.SZ,煤炭,3928550.0,6.92,6011,4.0364,1.5852,9.4,43.3,62.8,76.8,88.3,96.3,0.3637,0.7261,0.3975,0.8212
001210.SZ,,339813.0,21.67,1121,5.1414,1.5135,15.4,47.9,64.8,76.6,87.0,93.6,0.3636,0.7206,0.3393,0.7025
001230.SZ,,326304.0,24.31,889,3.3663,1.2791,15.2,48.8,65.1,76.6,84.7,93.8,0.3851,0.7591,0.3427,0.7188
001278.SZ,汽车,280380.0,22.66,733,6.3009,1.6719,13.2,48.1,66.1,76.8,86.5,93.9,0.3823,0.7231,0.3622,0.7528
001313.SZ,,522200.0,7.46,990,3.0625,1.4815,11.3,47.7,65.6,78.9,88.9,95.5,0.3611,0.685,0.3427,0.775
001337.SZ,有色金属,2257500.0,53.75,736,6.8074,1.6748,18.9,54.0,69.1,78.9,88.0,94.9,0.3066,0.5986,0.3653,0.8027
001388.SZ,电力设备,753168.0,48.28,173,2.5635,1.2227,23.9,52.2,67.9,78.6,89.3,94.3,0.3128,0.644,0.3439,0.7023
002007.SZ,,2772250.0,15.17,5205,1.3161,1.3043,8.1,41.9,61.4,75.6,87.4,95.9,0.378,0.7259,0.4072,0.8249
002027.SZ,传媒,9921790.0,6.87,5104,2.4086,1.4604,9.1,41.5,61.5,75.8,88.1,95.9,0.3717,0.7491,0.3817,0.8097
002046.SZ,,2573010.0,47.98,4905,5.7906,1.6639,10.1,44.3,64.1,76.3,87.0,94.9,0.3486,0.7153,0.4011,0.805
002064.SZ,基础化工,5180900.0,10.44,4727,5.6687,1.4016,7.8,41.8,62.6,76.2,87.9,95.7,0.367,0.7268,0.3922,0.8087
002084.SZ,轻工制造,263591.0,4.08,4619,3.6918,1.6785,10.9,45.3,64.5,76.6,87.6,95.1,0.3602,0.7313,0.3763,0.7676
002105.SZ,汽车,257102.0,7.02,4628,3.229,1.6802,11.6,46.8,64.5,76.5,86.9,94.7,0.3475,0.7259,0.3884,0.7729
002125.SZ,,914015.0,14.52,4454,3.8258,1.784,11.1,45.8,64.4,76.3,87.0,95.0,0.3427,0.7118,0.3875,0.7882
002144.SZ,纺织服饰,277164.0,15.68,4476,4.4534,1.41,11.0,45.3,63.8,76.3,87.4,95.2,0.3523,0.7318,0.3887,0.7836
002164.SZ,机械设备,681714.0,12.81,4318,2.8408,1.759,12.0,47.5,64.5,76.3,86.5,94.9,0.3462,0.7004,0.3708,0.813
002182.SZ,,1785220.0,18.0,4425,5.2519,1.6313,9.5,43.7,62.9,75.9,87.5,96.0,0.3505,0.7125,0.3966,0.8236
002200.SZ,建筑装饰,341051.0,7.56,4264,2.1999,1.4287,11.4,44.7,64.1,76.5,87.4,95.7,0.3416,0.7271,0.3824,0.8119
002219.SZ,医药生物,829908.0,2.45,3895,3.6842,1.638,12.3,45.8,63.7,76.8,87.6,95.3,0.3551,0.7233,0.3697,0.7839
002238.SZ,传媒,624391.0,7.78,4164,3.5346,1.6083,11.8,46.3,64.1,76.3,87.2,94.8,0.3487,0.7202,0.378,0.7979
002258.SZ,基础化工,1227870.0,15.34,4258,5.4023,1.4179,9.9,44.2,62.5,76.0,87.5,95.8,0.364,0.7381,0.3728,0.7992
002277.SZ,商贸零售,955008.0,6.85,4013,3.7308,1.4143,10.8,44.9,63.7,76.7,87.4,95.1,0.3516,0.7203,0.3744,0.7979
002297.SZ,国防军工,665948.0,11.62,3748,5.591,1.6303,11.2,45.8,64.1,77.0,86.7,95.2,0.3389,0.7085,0.3984,0.8082
002317.SZ,医药生物,1551120.0,18.25,3876,2.8136,1.4512,11.1,44.3,62.9,75.1,86.9,95.6,0.3586,0.7387,0.3685,0.7832
002337.SZ,机械设备,396138.0,6.73,3877,2.9214,1.5454,11.7,46.4,64.0,76.7,87.2,94.8,0.3489,0.7338,0.3784,0.7765
002356.SZ,商贸零售,531058.0,4.05,3598,6.3686,1.7691,13.3,46.8,63.9,76.0,86.3,94.7,0.3684,0.7101,0.354,0.7971
002376.SZ,计算机,619270.0,7.64,3806,2.3162,1.2659,8.9,42.6,63.5,77.8,88.5,96.0,0.3684,0.7468,0.3819,0.776
002394.SZ,纺织服饰,514036.0,15.88,3850,4.8392,1.0576,11.0,44.1,63.7,77.2,88.0,95.0,0.3561,0.7578,0.3771,0.7606
002413.SZ,,1854990.0,14.06,3581,6.3767,1.5312,11.5,45.1,64.6,76.4,86.7,95.1,0.3426,0.7374,0.3692,0.8035
002434.SZ,汽车,1096020.0,8.35,3677,3.7147,1.4242,9.8,43.9,62.2,75.6,87.1,95.7,0.3853,0.7378,0.3718,0.7973
002455.SZ,,831962.0,14.0,3742,9.0795,1.6552,11.7,45.2,64.1,76.1,86.2,94.0,0.3623,0.7326,0.3743,0.7855
002475.SZ,电子,35949000.0,49.34,3733,3.3622,1.3675,6.8,40.5,61.6,76.3,88.8,97.2,0.3742,0.7403,0.4006,0.8432
002495.SZ,食品饮料,261975.0,2.8,3720,2.628,1.4709,11.6,46.0,64.8,76.8,87.2,94.1,0.3587,0.7259,0.3797,0.7756
002519.SZ,,920294.0,8.17,3570,7.019,1.5483,11.4,46.0,64.7,76.9,86.9,94.7,0.3576,0.7254,0.3679,0.7805
002539.SZ,基础化工,1812790.0,15.01,3643,5.2346,1.3806,10.4,44.3,63.7,75.7,86.9,95.0,0.3607,0.7396,0.3783,0.7845
002557.SZ,,1139690.0,22.53,3610,2.226,1.1523,7.3,39.1,61.9,76.1,88.5,96.3,0.3976,0.7391,0.3867,0.8135
002575.SZ,轻工制造,536355.0,8.7,3166,7.0914,1.7332,13.1,46.2,63.3,76.0,86.9,95.0,0.336,0.6957,0.3889,0.8288
002594.SZ,汽车,92712800.0,101.69,3561,2.9176,1.2841,9.2,44.0,65.4,77.7,89.4,96.8,0.3658,0.7168,0.3648,0.7918
002614.SZ,家用电器,412915.0,6.62,3485,2.2924,1.5006,11.0,44.1,63.3,76.5,88.0,95.4,0.3674,0.7398,0.3639,0.7843
002635.SZ,,990190.0,15.01,3371,3.1793,1.4644,8.7,43.0,63.1,76.7,88.2,96.7,0.3577,0.7248,0.3864,0.801
002654.SZ,电子,1401510.0,16.58,3097,4.947,1.7746,11.8,46.8,63.7,75.5,86.3,94.3,0.3443,0.6913,0.3793,0.8165
002673.SZ,非银金融,3432640.0,7.68,3351,1.5905,1.3564,13.9,47.1,65.5,77.3,87.0,94.8,0.3178,0.6367,0.3873,0.8265
002693.SZ,,340460.0,8.21,3204,2.9422,1.7957,13.8,48.2,65.7,77.5,87.2,94.2,0.3353,0.6932,0.3705,0.7995
002716.SZ,,3698250.0,13.1,2757,7.2287,1.656,13.5,48.3,67.1,78.6,88.1,95.9,0.3075,0.6323,0.3972,0.81
002735.SZ,,608287.0,16.21,2517,4.3919,1.8959,14.0,47.2,64.9,75.6,85.5,93.7,0.3545,0.716,0.3679,0.8096
002758.SZ,,542149.0,10.45,2605,3.0968,1.5136,13.3,49.5,66.5,77.3,86.9,94.4,0.3466,0.7168,0.3585,0.7579
002780.SZ,纺织服饰,254326.0,15.38,2484,3.2159,1.6843,11.8,47.2,64.5,76.3,86.8,95.2,0.3738,0.704,0.3522,0.7987
002801.SZ,电力设备,792001.0,34.49,2364,3.1476,1.4023,10.5,43.9,64.0,76.4,87.0,95.2,0.3789,0.7438,0.3644,0.7804
002822.SZ,建筑装饰,655517.0,3.36,2252,2.9944,1.5752,14.5,47.6,64.6,77.1,87.7,95.1,0.3546,0.7028,0.3469,0.7881
002841.SZ,,2459030.0,35.33,2221,2.3398,1.1523,6.8,40.8,63.3,77.8,90.1,96.8,0.4042,0.7477,0.3663,0.7824
002861.SZ,电子,332889.0,17.87,2166,4.6679,1.8261,12.6,47.2,64.5,76.4,86.8,95.0,0.3489,0.6972,0.3842,0.7905
002881.SZ,,1328530.0,43.99,2121,4.4234,1.8356,11.1,44.4,63.5,76.3,87.9,95.9,0.3488,0.7096,0.3767,0.8398
002900.SZ,医药生物,381840.0,12.07,2055,2.4344,1.7367,14.9,49.7,66.3,77.3,86.8,94.6,0.3388,0.7042,0.356,0.7704
002920.SZ,计算机,6890160.0,115.45,1993,3.2088,1.581,8.1,42.0,62.2,76.6,89.1,97.2,0.368,0.6963,0.3961,0.8118
002941.SZ,建筑装饰,1144980.0,15.69,1769,2.9107,1.7894,14.7,49.8,66.6,78.0,86.6,94.7,0.3227,0.6518,0.3777,0.8078
002961.SZ,非银金融,1248610.0,26.18,1580,4.1867,1.6105,11.6,46.9,66.5,77.5,87.0,93.7,0.3409,0.6684,0.3772,0.8126
002981.SZ,,347977.0,25.31,1433,3.4218,1.6568,11.2,46.2,66.5,77.1,88.1,94.5,0.3745,0.7407,0.3622,0.7326
003001.SZ,,328821.0,18.86,1317,2.4285,1.705,14.5,46.9,64.3,76.0,87.3,95.4,0.352,0.7038,0.349,0.7855
003020.SZ,医药生物,471081.0,24.77,1272,2.2887,1.633,11.7,44.8,64.2,76.1,87.0,95.3,0.3633,0.7019,0.3715,0.7779
003040.SZ,,791770.0,17.17,1209,2.8775,1.8616,14.3,48.1,66.9,77.9,87.7,95.3,0.3045,0.6492,0.3954,0.8069
300015.SZ,医药生物,9521230.0,10.21,3954,1.9402,1.273,9.0,40.7,62.1,76.1,88.5,96.2,0.361,0.7176,0.407,0.8454
300035.SZ,,1483260.0,21.64,3801,4.3324,1.6598,10.0,44.6,63.6,75.4,87.9,95.8,0.3437,0.7142,0.3927,0.8176
300055.SZ,,846791.0,10.12,3828,5.2724,1.5312,10.4,43.7,64.0,76.8,87.7,95.5,0.356,0.7391,0.3806,0.7867
300075.SZ,,855296.0,13.77,3763,2.772,1.6708,10.0,45.1,63.9,77.1,88.0,96.1,0.3493,0.7271,0.3877,0.8048
300095.SZ,,433953.0,10.33,3720,3.8229,1.6154,11.9,46.3,64.2,77.0,87.1,94.7,0.3492,0.7452,0.3706,0.7607
300119.SZ,农林牧渔,909525.0,19.57,3716,2.3762,1.467,9.2,43.2,63.2,76.7,87.5,95.5,0.3647,0.7397,0.3685,0.7827
300137.SZ,,717410.0,13.37,3664,4.3339,1.5872,10.9,46.4,64.9,77.5,88.0,95.5,0.3518,0.7133,0.3814,0.7847
300155.SZ,计算机,295206.0,5.26,3655,3.5226,1.8031,10.8,45.6,64.3,76.4,86.9,95.2,0.3508,0.7168,0.3784,0.7959
300175.SZ,农林牧渔,305078.0,6.48,3629,2.645,1.8343,12.1,46.6,65.2,77.1,87.3,94.9,0.3347,0.7024,0.375,0.7939
300195.SZ,机械设备,362270.0,8.55,3501,4.0426,1.4162,10.5,44.3,63.8,76.9,87.5,94.9,0.3599,0.7547,0.3768,0.7707
300215.SZ,社会服务,670439.0,8.95,3571,7.6243,1.6072,11.3,45.0,64.2,76.5,87.4,94.7,0.3509,0.7157,0.3739,0.8057
300235.SZ,计算机,327522.0,13.01,3437,3.5258,1.9263,11.3,45.5,63.6,76.9,87.2,95.4,0.33,0.6951,0.3834,0.8239
300253.SZ,计算机,2036070.0,9.19,3469,4.7896,1.6975,9.8,42.7,62.6,76.6,87.4,96.1,0.3591,0.7049,0.3926,0.8353
300272.SZ,,518526.0,8.48,3329,3.4318,1.7208,12.0,47.3,64.9,76.9,87.2,94.6,0.3386,0.7041,0.3729,0.7899
300294.SZ,,1033210.0,20.49,3235,1.7913,1.2693,8.5,42.0,62.1,75.9,88.7,96.3,0.3537,0.7317,0.3959,0.8052
300315.SZ,传媒,1435030.0,5.3,2983,4.6451,1.7125,9.6,46.5,64.8,77.1,87.7,95.5,0.332,0.6679,0.3965,0.8164
300337.SZ,有色金属,1083310.0,13.18,3258,5.4077,1.9762,11.3,46.0,64.9,76.7,86.6,94.7,0.3537,0.7158,0.367,0.8161
300355.SZ,建筑装饰,651322.0,4.06,3145,3.0502,1.6043,11.4,46.4,64.8,76.8,87.8,95.1,0.3431,0.7123,0.3813,0.7859
300378.SZ,计算机,1175820.0,43.3,2944,4.6432,1.9097,10.9,46.2,65.1,76.9,87.9,96.0,0.334,0.7001,0.3913,0.8078
300399.SZ,,462582.0,23.41,2766,4.4569,2.1516,12.7,46.7,65.1,77.0,87.5,94.9,0.3213,0.6805,0.3855,0.8315
300417.SZ,机械设备,189196.0,14.06,2707,3.5626,1.8581,12.2,45.6,64.9,76.0,86.9,95.1,0.3559,0.7389,0.3683,0.772
300436.SZ,医药生物,1702560.0,106.9,2599,7.2773,2.0646,14.6,49.7,66.2,76.8,86.2,93.8,0.3234,0.686,0.3558,0.7599
300455.SZ,,1746330.0,24.33,2501,5.0363,1.782,11.5,45.7,63.5,76.2,87.6,95.9,0.3205,0.6976,0.3789,0.809
300473.SZ,汽车,611570.0,35.42,2539,4.4312,1.7271,13.1,47.9,64.6,76.6,87.9,95.0,0.3337,0.7101,0.3811,0.8059
300491.SZ,电力设备,469399.0,26.72,2389,5.2929,2.1527,12.9,46.9,64.5,76.2,86.6,94.8,0.336,0.6927,0.3735,0.835
300511.SZ,,451797.0,7.05,2392,3.8336,1.6753,11.9,46.9,64.9,76.1,87.1,95.2,0.3581,0.6991,0.3652,0.7995
300531.SZ,计算机,611334.0,19.04,2325,4.5894,1.7483,9.9,46.1,65.5,77.8,87.7,95.7,0.3384,0.6874,0.39,0.8066
300551.SZ,,601231.0,17.68,2274,5.7501,2.1791,13.0,47.2,64.2,76.9,86.3,94.3,0.3763,0.7214,0.3385,0.7788
300569.SZ,电力设备,781356.0,7.64,2254,5.0612,1.6483,12.6,47.0,65.6,77.8,88.0,94.7,0.3431,0.7009,0.3531,0.7805
300588.SZ,计算机,498974.0,26.06,2226,4.5099,2.1939,10.9,46.4,65.4,78.0,88.0,95.1,0.3467,0.6894,0.3866,0.8224
300607.SZ,,1263980.0,26.5,2199,3.4301,1.6454,9.3,44.7,64.4,76.5,87.3,96.2,0.3349,0.6895,0.3975,0.8139
300625.SZ,,365644.0,13.09,2185,2.4468,1.1445,9.2,45.9,65.3,78.5,89.1,95.9,0.3766,0.7421,0.365,0.7366
300644.SZ,基础化工,340894.0,30.81,1961,3.5999,1.7785,11.7,46.9,66.9,79.7,88.4,95.1,0.3416,0.7076,0.3848,0.78
300664.SZ,环保,468879.0,6.2,1986,3.2264,1.3002,12.6,47.9,64.8,77.0,88.0,94.9,0.3567,0.7134,0.3557,0.768
300682.SZ,计算机,1965620.0,18.23,2042,5.1322,1.7566,8.5,43.6,64.0,77.8,88.9,96.1,0.3811,0.7261,0.3601,0.7735
300700.SZ,,555840.0,14.0,2053,4.1006,1.9155,10.0,46.3,63.0,76.4,87.0,95.3,0.3539,0.7092,0.3817,0.8265
300721.SZ,基础化工,248424.0,15.07,2022,6.7337,1.9234,11.4,46.2,66.7,78.3,87.3,94.5,0.3354,0.6889,0.378,0.7898
300741.SZ,,1081490.0,17.56,1952,2.6302,1.449,13.0,47.9,67.4,79.5,87.9,94.9,0.3522,0.7163,0.3398,0.736
300762.SZ,,2354870.0,37.5,1700,5.6656,1.8511,9.5,43.9,63.1,75.4,86.8,95.1,0.3369,0.6619,0.4021,0.8395
300782.SZ,电子,4276870.0,79.95,1637,3.9301,1.6367,8.8,43.7,63.7,78.1,88.5,96.0,0.3541,0.6966,0.3942,0.8267
300802.SZ,,594576.0,20.93,1535,4.1077,1.6705,10.6,44.7,64.9,78.7,89.2,95.8,0.3636,0.7221,0.3672,0.7916
300821.SZ,,1508400.0,12.57,1458,5.642,1.8213,11.5,47.6,67.2,78.3,87.9,94.8,0.3408,0.6827,0.3833,0.7768
300839.SZ,,392891.0,13.32,1381,7.0821,1.923,11.5,46.0,65.4,78.3,88.4,94.2,0.3773,0.719,0.362,0.7664
300857.SZ,电子,8722940.0,252.02,1367,6.4131,1.9226,8.4,42.6,62.7,76.2,87.6,95.2,0.3531,0.7156,0.4031,0.852
300877.SZ,,348960.0,29.08,1347,5.9848,1.7081,12.2,48.4,66.7,78.8,88.1,94.9,0.3688,0.7227,0.3579,0.7399
300895.SZ,计算机,895774.0,63.62,1324,6.8338,2.1549,11.8,47.2,65.2,76.4,87.4,95.0,0.3128,0.6562,0.4101,0.8519
300913.SZ,,1735840.0,50.64,1278,5.349,2.2575,12.5,48.6,65.1,77.4,86.9,95.2,0.324,0.6516,0.3986,0.8396
300935.SZ,,264266.0,33.27,1247,5.3888,1.8914,12.3,45.4,65.7,78.3,88.2,94.6,0.3766,0.7169,0.3546,0.746
300955.SZ,,352296.0,34.95,1202,4.058,2.0058,11.2,48.2,67.3,79.2,88.0,94.5,0.3767,0.7398,0.3592,0.731
300973.SZ,,609626.0,36.0,1192,3.5884,1.5883,8.0,43.5,65.1,78.7,90.2,96.7,0.3993,0.7167,0.3606,0.7757
300993.SZ,,403344.0,13.09,1168,2.3858,1.6292,12.7,47.8,64.9,76.9,87.1,94.7,0.345,0.6998,0.3676,0.7779
301011.SZ,轻工制造,368508.0,23.94,1151,3.1752,2.0965,12.7,47.8,66.9,77.7,88.4,94.8,0.355,0.6874,0.3637,0.7766
301030.SZ,,257634.0,12.73,1126,5.9811,1.9719,9.8,46.1,65.9,78.1,88.8,95.4,0.3699,0.7008,0.3553,0.8102
301051.SZ,,444056.0,21.87,1100,4.0542,1.627,8.7,45.9,65.4,78.1,89.2,95.3,0.3921,0.7001,0.3583,0.7581
301071.SZ,,1193350.0,45.85,1082,6.5605,1.7047,10.0,47.0,65.7,79.8,88.0,95.5,0.3563,0.6555,0.3597,0.7746
301092.SZ,,493744.0,36.7,1060,4.6452,1.8498,13.4,49.8,67.6,79.3,87.6,93.3,0.3285,0.6972,0.3609,0.8125
301112.SZ,机械设备,387146.0,35.11,891,2.9605,2.0485,14.3,50.1,66.8,79.3,87.6,94.9,0.3605,0.7116,0.3311,0.7532
301132.SZ,,599897.0,40.51,871,4.7982,1.9595,12.1,48.3,65.0,77.5,87.3,94.7,0.3337,0.6738,0.3834,0.7837
301160.SZ,钢铁,724373.0,63.79,918,4.259,1.575,9.1,42.8,62.8,75.8,88.5,96.0,0.3463,0.6978,0.4093,0.8351
301180.SZ,,860022.0,21.5,1050,5.3827,1.6846,10.0,46.7,65.9,80.7,90.1,95.2,0.3643,0.714,0.3634,0.7434
301200.SZ,机械设备,7639270.0,157.99,982,5.4932,1.4633,10.3,44.8,64.2,77.0,87.6,94.7,0.335,0.7105,0.3957,0.7987
301221.SZ,,497567.0,53.72,1024,3.9832,2.061,10.7,46.6,67.6,78.0,88.8,95.2,0.342,0.6716,0.3948,0.7701
301246.SZ,医药生物,832814.0,20.82,725,4.2121,1.5502,15.9,51.8,67.2,77.8,86.8,94.1,0.3239,0.7015,0.3589,0.7467
301270.SZ,计算机,356700.0,35.67,856,3.8918,2.2903,12.6,49.6,66.6,78.9,88.6,95.1,0.346,0.6685,0.3665,0.7928
301292.SZ,,1405400.0,63.08,652,7.0485,2.321,15.4,49.8,65.0,75.1,85.1,93.7,0.3312,0.7103,0.3385,0.8288
301312.SZ,,940119.0,77.58,893,8.1097,2.3318,12.3,48.1,65.4,76.3,87.5,93.5,0.3365,0.6608,0.4007,0.8281
