ts_code,industry,total_mv,close,data_count,atr_ratio_latest,mae,cov_0.5x,cov_0.8x,cov_1.0x,cov_1.2x,cov_1.5x,cov_2.0x,buy_dev_median,buy_dev_p80,sell_dev_median,sell_dev_p80
301331.SZ,,286039.0,27.8,842,3.0114,1.6233,12.4,49.6,67.3,79.1,88.9,95.3,0.3409,0.6851,0.3619,0.7343
301362.SZ,,1078730.0,103.06,622,8.6282,1.5679,13.4,48.4,66.0,78.0,87.6,93.7,0.3617,0.7451,0.3321,0.7371
301383.SZ,,502995.0,30.79,670,3.3647,2.2407,15.2,48.0,65.7,76.4,86.9,94.5,0.3241,0.7128,0.3377,0.838
301428.SZ,,392595.0,39.79,685,5.5682,2.264,15.1,50.8,68.6,79.9,87.0,93.9,0.3147,0.6746,0.3839,0.7753
301499.SZ,,463845.0,33.55,642,4.7207,2.103,14.3,51.0,68.0,79.6,88.1,94.4,0.327,0.6519,0.3547,0.7833
301522.SZ,,1257280.0,33.81,345,4.6395,2.0705,21.5,54.1,69.2,77.0,87.9,95.2,0.2834,0.5945,0.3431,0.7847
301560.SZ,汽车,480806.0,39.54,216,4.3103,1.7809,24.8,55.4,73.3,78.7,88.1,93.6,0.305,0.5689,0.3219,0.7512
301590.SZ,电力设备,824115.0,195.97,191,5.2905,2.3401,24.9,54.8,66.7,76.3,84.7,91.5,0.2811,0.5955,0.3222,0.8603
301618.SZ,,452703.0,50.18,352,2.4599,4.1948,28.7,59.2,76.3,82.2,89.3,96.2,0.2894,0.6227,0.2967,0.6988
600022.SH,钢铁,1786710.0,1.67,4936,4.1801,1.3123,13.5,44.6,62.9,75.8,86.7,94.9,0.3818,0.7187,0.3907,0.811
600051.SH,综合,249948.0,8.04,6011,2.248,1.3305,11.2,45.7,64.5,76.9,87.8,95.3,0.3705,0.7625,0.362,0.7536
600075.SH,基础化工,1242960.0,7.28,6011,6.1849,1.4287,10.2,44.4,63.8,76.4,87.6,95.8,0.3621,0.7362,0.3873,0.7724
600101.SH,,580734.0,10.6,6011,3.2843,1.3953,11.7,44.7,63.5,76.5,87.4,95.5,0.3634,0.7294,0.3848,0.7892
600121.SH,煤炭,599459.0,4.92,6011,5.9061,1.614,13.0,46.5,64.6,76.7,86.9,94.9,0.3475,0.7224,0.3729,0.792
600150.SH,国防军工,26023600.0,34.58,6011,2.8738,1.4736,9.9,44.3,64.1,76.4,87.3,95.8,0.3451,0.698,0.399,0.8424
600170.SH,建筑装饰,2585810.0,2.91,6011,3.003,1.5105,10.8,43.4,61.8,75.6,86.9,95.0,0.3816,0.788,0.3677,0.812
600193.SH,,200351.0,4.71,6011,3.5907,1.6552,11.9,44.3,62.5,76.7,88.3,95.9,0.3551,0.7305,0.3806,0.8065
600218.SH,汽车,447797.0,10.28,6011,3.8299,1.5508,10.6,45.9,64.2,75.8,87.0,95.0,0.3604,0.7336,0.373,0.777
600239.SH,,374125.0,2.33,5817,2.4688,2.0112,13.5,45.6,63.6,75.5,86.4,95.2,0.3596,0.7255,0.3667,0.8108
600268.SH,电力设备,1490280.0,14.67,6011,5.9325,1.7835,12.4,45.5,64.0,75.6,86.7,94.6,0.3623,0.737,0.3659,0.7996
600293.SH,,411852.0,3.55,5957,4.5429,1.5847,10.9,45.4,64.2,76.9,87.7,95.3,0.3636,0.7459,0.3749,0.7658
600319.SH,基础化工,315595.0,8.14,5637,5.3338,1.4989,10.6,45.2,64.1,76.8,87.6,95.2,0.3552,0.7235,0.3808,0.7836
600343.SH,,2011630.0,31.52,5500,7.9123,1.7039,10.7,44.3,62.8,75.6,86.4,95.1,0.364,0.7259,0.3846,0.8094
600366.SH,,1390290.0,12.65,6011,4.1787,1.6489,10.3,43.6,63.3,76.2,87.6,96.1,0.3605,0.7421,0.3726,0.8017
600388.SH,,2326720.0,18.32,6011,3.5895,1.4535,10.7,43.3,62.0,76.7,88.2,95.8,0.374,0.7576,0.3727,0.7908
600418.SH,,10998100.0,48.79,5778,3.238,1.4968,9.2,43.4,63.7,76.4,87.2,95.7,0.3589,0.7221,0.3897,0.8019
600449.SH,建筑材料,653674.0,13.67,5347,2.7283,1.4683,10.8,44.2,63.3,75.5,87.3,95.6,0.3512,0.7197,0.3871,0.8154
600480.SH,汽车,1269950.0,10.39,5273,2.4908,1.5572,9.7,43.7,62.4,75.6,87.0,95.6,0.3708,0.7393,0.381,0.7885
600503.SH,房地产,410186.0,2.56,5376,3.3114,1.5577,10.4,45.3,64.0,77.3,88.4,95.4,0.3326,0.7061,0.3882,0.8073
600523.SH,汽车,606467.0,15.0,5731,3.0173,1.5822,9.4,42.8,62.1,75.2,87.5,95.9,0.3553,0.7299,0.3908,0.8184
600548.SH,交通运输,2296760.0,9.05,5814,1.3141,1.1042,10.1,43.4,63.0,76.3,87.4,95.0,0.3947,0.7672,0.3539,0.7594
600571.SH,计算机,684089.0,14.67,5463,2.83,1.7282,10.8,44.7,63.0,75.9,87.0,95.5,0.3448,0.7273,0.3901,0.8273
600590.SH,,1316830.0,15.44,5466,7.0291,1.4947,9.4,42.3,62.5,75.2,87.3,95.8,0.3572,0.7456,0.3806,0.8149
600611.SH,交通运输,1264810.0,5.35,6011,1.7696,1.3974,12.2,45.6,64.2,77.1,87.4,95.4,0.3614,0.7289,0.3686,0.7758
600635.SH,,1800990.0,6.1,6011,4.0413,1.4668,11.9,45.0,64.1,76.2,87.3,95.3,0.3609,0.737,0.3695,0.7863
600657.SH,房地产,938268.0,3.29,6011,3.0679,1.5687,10.8,44.6,63.7,77.0,88.2,95.8,0.3591,0.7238,0.3752,0.7858
600682.SH,,981946.0,7.3,6011,2.5003,1.4434,11.7,45.2,63.7,77.0,87.6,95.2,0.3813,0.7481,0.3541,0.7836
600704.SH,,2807950.0,5.43,6011,2.1902,1.4885,9.1,44.5,62.3,75.6,87.9,95.9,0.3773,0.7391,0.3883,0.7846
600725.SH,煤炭,594051.0,4.82,6011,5.1798,1.7054,11.2,44.1,63.3,75.8,87.9,95.9,0.3713,0.7478,0.3783,0.7907
600744.SH,公用事业,1683800.0,8.29,6011,6.3394,1.5611,13.3,46.9,64.6,76.7,86.8,94.6,0.3615,0.7242,0.357,0.7746
600765.SH,国防军工,2719970.0,17.52,6011,4.6206,1.6694,10.3,43.0,62.4,75.9,87.7,96.0,0.3602,0.7439,0.3827,0.8031
600789.SH,医药生物,914541.0,8.75,6011,1.7301,1.5471,13.1,47.7,64.8,76.9,86.5,94.6,0.3565,0.7118,0.3576,0.7774
600812.SH,医药生物,962525.0,5.61,6011,2.033,1.4546,11.7,44.4,63.7,76.5,87.2,95.2,0.3689,0.7436,0.3567,0.7774
600833.SH,医药生物,279081.0,12.51,6011,1.9449,1.5157,11.7,45.6,63.6,76.6,87.5,94.6,0.362,0.7436,0.3647,0.7742
600859.SH,商贸零售,1475720.0,13.13,6011,2.1283,1.3137,9.5,43.0,63.0,76.5,87.8,95.9,0.3754,0.7375,0.3809,0.7983
600879.SH,国防军工,7552100.0,22.89,6011,6.0229,1.5768,9.3,43.1,62.3,76.3,87.8,95.7,0.3461,0.7399,0.3877,0.8081
600903.SH,公用事业,772806.0,6.72,2016,2.8019,1.5395,18.6,52.9,67.6,77.2,85.9,93.3,0.3312,0.6794,0.3374,0.7767
600939.SH,,599280.0,3.15,2203,2.7562,1.3923,14.1,48.4,66.4,78.3,87.9,94.5,0.3581,0.7091,0.3381,0.747
600975.SH,农林牧渔,713557.0,5.71,5125,1.8706,1.6191,12.2,45.1,63.4,76.4,87.1,95.1,0.3648,0.7354,0.3748,0.7902
600996.SH,,1077240.0,8.64,2236,4.498,1.6303,13.0,49.1,65.9,77.2,88.0,94.4,0.3322,0.6826,0.3745,0.819
601019.SH,传媒,1874040.0,8.98,2017,2.2672,0.9447,9.0,42.2,63.3,76.8,89.5,96.2,0.3824,0.7381,0.3816,0.7919
601089.SH,医药生物,1130400.0,23.55,900,3.5753,1.2172,13.5,45.0,63.7,76.3,87.1,94.9,0.3541,0.7339,0.3754,0.7902
601128.SH,银行,2387890.0,7.2,2294,1.6003,1.038,9.8,41.7,62.4,77.6,88.8,95.7,0.3462,0.6926,0.4083,0.8136
601198.SH,,4318550.0,13.36,2660,1.7804,1.3013,12.7,49.0,67.0,77.5,86.7,94.4,0.3119,0.657,0.3912,0.8041
601288.SH,银行,235889000.0,6.74,3801,2.1283,0.6445,10.9,40.9,58.2,72.8,86.2,95.8,0.4247,0.7446,0.4438,0.8308
601398.SH,银行,263384000.0,7.39,4689,1.5679,0.7582,10.9,43.3,62.8,75.4,87.7,95.5,0.3729,0.7131,0.3947,0.8333
601599.SH,纺织服饰,474662.0,4.09,3428,3.8422,1.5837,11.0,46.4,64.7,75.9,86.6,95.1,0.3588,0.7057,0.3671,0.7883
601668.SH,建筑装饰,20908100.0,5.06,4032,1.5359,0.9441,11.0,44.5,63.2,76.8,87.8,95.5,0.3689,0.7136,0.3644,0.8074
601788.SH,非银金融,7451030.0,16.16,4003,1.3712,1.3188,11.9,47.9,65.6,78.1,87.7,94.8,0.3311,0.6632,0.3784,0.8051
601866.SH,交通运输,3721740.0,2.82,4317,4.1415,1.2786,11.7,45.5,64.9,77.3,87.7,95.1,0.3691,0.7127,0.3593,0.7827
601918.SH,煤炭,2020620.0,7.8,4278,3.7207,1.3833,10.3,43.6,63.7,77.9,88.8,96.1,0.3475,0.7129,0.3821,0.812
601990.SH,,3352520.0,7.62,1882,1.3061,1.3777,16.0,51.4,66.4,76.9,86.8,94.2,0.3032,0.633,0.3614,0.8294
603011.SH,机械设备,1183630.0,23.94,2662,6.539,1.7775,13.1,47.8,64.2,75.9,86.3,94.8,0.3568,0.7089,0.3547,0.8056
603030.SH,建筑装饰,343720.0,2.61,2654,3.2062,1.6794,13.0,47.3,65.6,77.2,87.2,94.6,0.352,0.7132,0.3594,0.7864
603053.SH,公用事业,888890.0,10.0,1513,2.8066,1.0646,13.8,47.7,66.2,78.0,87.9,95.2,0.3679,0.703,0.3693,0.7347
603073.SH,基础化工,244876.0,21.11,727,3.1059,1.4059,12.2,46.0,64.9,77.3,87.8,94.7,0.3891,0.7137,0.3653,0.7518
603093.SH,非银金融,1525170.0,21.25,1584,4.8409,1.572,12.2,47.3,64.9,77.2,87.3,94.5,0.3221,0.6794,0.3869,0.8439
603115.SH,有色金属,797996.0,32.99,1599,6.3795,1.4204,11.5,46.2,64.8,77.0,87.9,95.3,0.3756,0.7642,0.3586,0.7505
603135.SH,机械设备,695780.0,10.97,711,3.3506,1.4403,16.2,52.6,67.7,77.9,86.9,93.7,0.3504,0.7301,0.3303,0.7325
603168.SH,医药生物,291819.0,7.8,2820,2.9368,1.6039,13.7,47.8,65.7,77.0,87.4,94.2,0.3411,0.6926,0.3594,0.7921
603188.SH,基础化工,295918.0,5.19,2713,4.682,1.3616,11.4,46.4,64.8,77.1,87.0,95.4,0.3654,0.7196,0.3602,0.7918
603207.SH,,457855.0,28.47,375,1.8492,1.7874,19.4,54.8,71.2,79.8,88.9,93.6,0.3109,0.6645,0.3329,0.733
603227.SH,基础化工,937731.0,8.75,2575,2.5061,1.5563,13.9,47.6,64.7,76.3,87.0,94.4,0.3473,0.7082,0.3625,0.7566
603260.SH,,5659220.0,47.87,2034,3.2997,1.4556,8.3,43.1,63.8,78.0,88.4,96.0,0.3659,0.7135,0.3793,0.805
603282.SH,环保,285973.0,21.37,728,3.3804,1.2945,9.5,48.9,67.2,78.7,89.1,95.1,0.3884,0.7535,0.3494,0.7149
603308.SH,机械设备,4311200.0,63.49,2884,6.1932,1.5635,9.4,41.4,61.6,75.4,87.5,96.0,0.3706,0.7422,0.3911,0.825
603327.SH,电子,1038140.0,9.93,1654,3.0225,1.599,10.8,47.4,66.1,77.4,87.7,95.5,0.3722,0.7453,0.3442,0.753
603351.SH,医药生物,353225.0,26.08,1726,2.487,1.4264,10.7,43.8,63.5,76.4,87.6,94.7,0.3696,0.7448,0.375,0.764
603377.SH,社会服务,263107.0,3.68,2410,2.7754,1.4422,11.1,44.2,63.6,77.3,88.7,95.8,0.3801,0.7319,0.3522,0.7617
603399.SH,,542516.0,10.59,3081,4.8221,1.8458,12.7,46.3,64.9,75.9,86.5,94.6,0.3293,0.6761,0.3834,0.8316
603489.SH,电力设备,860344.0,36.67,1539,4.294,1.5074,8.5,42.6,63.0,76.9,88.7,96.9,0.3912,0.7296,0.3691,0.7909
603530.SH,电力设备,2771850.0,64.21,1603,5.6686,1.7931,12.5,45.8,64.0,75.7,85.7,94.6,0.3512,0.7004,0.3762,0.8203
603580.SH,基础化工,215480.0,16.49,2138,4.1347,1.5632,11.6,46.0,64.1,76.0,86.3,94.8,0.3744,0.7461,0.3682,0.7658
603609.SH,,659419.0,7.26,2807,2.0231,1.331,10.9,43.6,63.2,76.7,87.7,95.8,0.3812,0.7616,0.3689,0.7841
603639.SH,,488459.0,13.97,2226,2.7078,1.1147,9.3,43.8,62.4,77.7,88.6,96.2,0.3701,0.745,0.3722,0.7782
603677.SH,家用电器,328962.0,17.08,2209,2.4951,1.4867,12.4,46.3,64.9,76.9,86.9,94.6,0.3605,0.7179,0.366,0.7852
603701.SH,,574996.0,22.0,2388,4.2763,1.6486,10.8,45.7,63.6,76.7,87.2,94.7,0.3562,0.7224,0.3781,0.7839
603728.SH,电力设备,2502820.0,59.75,2151,3.4646,1.6749,8.8,43.4,62.9,76.0,87.5,95.9,0.3601,0.7264,0.3954,0.8218
603779.SH,食品饮料,223160.0,6.72,2381,2.8393,1.6,14.6,48.1,65.3,75.9,86.3,94.2,0.3516,0.705,0.3507,0.8153
603816.SH,轻工制造,2831540.0,34.47,2285,3.4302,1.2192,6.2,39.4,61.3,76.0,90.0,97.5,0.3953,0.7237,0.3809,0.8097
603858.SH,,1782220.0,16.9,2264,1.7976,0.9972,11.3,46.4,65.3,78.3,89.0,96.0,0.3418,0.7051,0.3801,0.7715
603885.SH,,2633910.0,12.06,2614,3.8841,1.3043,9.1,42.0,62.2,77.4,88.4,96.3,0.3733,0.7165,0.3845,0.812
603915.SH,机械设备,1058490.0,16.12,1639,3.0863,1.5567,8.9,44.5,63.7,76.2,87.7,96.7,0.386,0.7329,0.3772,0.7923
603949.SH,汽车,509772.0,24.19,1460,3.8727,1.8016,12.9,46.9,64.2,75.3,87.2,94.4,0.3728,0.7219,0.3572,0.7867
603983.SH,美容护理,1107560.0,27.62,1610,2.5317,1.379,7.5,43.3,63.3,78.1,89.4,95.7,0.3653,0.7079,0.3772,0.8082
605008.SH,基础化工,813913.0,12.6,1339,2.5501,1.4044,10.6,44.2,62.9,76.5,87.5,95.0,0.3902,0.7542,0.3448,0.7699
605081.SH,,110189.0,9.73,1227,4.0473,1.3991,12.5,46.7,63.9,77.8,88.3,95.5,0.3568,0.7265,0.3576,0.7631
605151.SH,,263861.0,19.61,1272,3.5605,1.6104,14.5,48.6,66.6,78.8,87.6,93.9,0.3497,0.7313,0.3529,0.7568
605199.SH,,270474.0,6.76,1377,2.2751,1.7913,15.9,51.6,67.3,77.5,86.2,94.4,0.3317,0.6715,0.3624,0.7787
605300.SH,,508926.0,11.2,1181,1.8309,1.6529,13.9,48.9,66.0,76.3,86.5,95.5,0.3788,0.7174,0.3532,0.7249
605389.SH,,1009040.0,70.03,1191,4.516,1.5402,11.6,46.4,65.1,76.7,87.4,94.0,0.3574,0.7069,0.3551,0.7874
688003.SH,,1144550.0,58.9,1613,5.4956,1.8223,10.9,44.0,63.5,75.7,87.9,95.9,0.3603,0.7267,0.37,0.7811
688022.SH,机械设备,276657.0,15.73,1613,4.1501,1.95,10.7,45.3,63.3,77.8,88.1,96.1,0.3825,0.7649,0.3466,0.7618
688047.SH,电子,5920760.0,147.65,904,5.4732,1.9531,11.1,48.2,67.4,79.3,88.9,94.7,0.3308,0.6311,0.3794,0.799
688067.SH,,194480.0,28.6,1152,3.6498,1.266,7.6,40.2,62.2,75.9,88.3,96.0,0.4226,0.8301,0.3623,0.7292
688087.SH,,774279.0,39.9,1135,5.4142,1.435,9.0,43.4,64.0,77.2,89.9,96.3,0.3814,0.7381,0.3704,0.7654
688108.SH,医药生物,905284.0,21.66,1547,3.9148,2.0118,11.4,46.6,64.7,76.3,87.9,95.0,0.3507,0.7142,0.3464,0.7884
688127.SH,电子,2290480.0,56.43,1327,6.2071,1.7872,7.5,39.8,61.1,75.7,88.3,96.8,0.3665,0.7192,0.3955,0.8825
688151.SH,医药生物,731374.0,21.23,1036,3.1923,1.3203,13.5,48.6,65.9,79.2,87.9,94.7,0.3467,0.7463,0.355,0.7786
688172.SH,电子,6064520.0,42.48,785,7.4358,1.801,9.3,45.4,65.2,76.8,86.3,94.6,0.3275,0.6381,0.4001,0.8503
688191.SH,,1157560.0,49.97,1187,6.6441,1.8969,8.1,42.6,61.8,74.5,87.0,95.9,0.3816,0.729,0.3685,0.855
688212.SH,,534621.0,39.7,1051,3.1236,1.5855,6.4,39.5,61.1,76.8,88.7,97.1,0.3748,0.7048,0.3998,0.8385
688232.SH,,790788.0,24.56,1049,3.5205,1.7072,10.2,43.4,64.7,78.4,89.1,95.9,0.3852,0.7076,0.3612,0.7648
688257.SH,,1817340.0,72.0,1064,6.2484,1.3184,6.7,40.2,60.3,74.7,87.0,96.3,0.4027,0.7683,0.394,0.8255
688279.SH,,1963850.0,170.6,947,4.743,1.8487,6.9,40.7,61.7,77.1,88.7,95.6,0.3764,0.691,0.3927,0.8736
688299.SH,电子,518457.0,18.04,1542,4.8967,1.5756,8.8,41.2,61.9,77.2,88.9,96.0,0.3669,0.7462,0.3928,0.8282
688318.SH,,3006590.0,117.39,1427,3.5925,2.0786,13.4,48.5,66.0,78.3,87.8,94.2,0.3069,0.6027,0.4083,0.8369
688338.SH,医药生物,332332.0,31.31,1359,4.7664,1.266,10.6,43.2,63.3,77.8,88.1,95.8,0.396,0.7449,0.356,0.7709
688362.SH,电子,1614840.0,39.34,807,6.1766,2.0188,9.3,43.8,63.2,76.0,88.5,95.3,0.3497,0.6546,0.4158,0.8741
688382.SH,医药生物,1085560.0,18.77,883,6.887,2.2132,9.8,42.9,61.1,74.6,88.3,94.9,0.3614,0.7317,0.3728,0.8386
688409.SH,电子,2694650.0,88.0,834,6.6709,1.9045,9.1,43.7,63.3,76.2,87.3,95.6,0.3612,0.6755,0.3847,0.8271
688450.SH,,226380.0,34.3,641,4.1676,1.5685,10.5,45.9,68.1,79.3,87.7,95.1,0.4022,0.7452,0.3557,0.7526
688496.SH,,306900.0,6.82,777,4.3741,2.0071,9.8,46.3,65.6,79.0,89.9,95.9,0.3477,0.7158,0.3788,0.771
688518.SH,,853313.0,25.0,1390,5.6122,1.6436,7.5,39.5,63.2,79.0,89.8,96.4,0.3838,0.7598,0.3576,0.8038
688545.SH,,1829520.0,50.82,276,6.3282,1.7509,9.9,45.4,61.8,75.6,85.5,94.7,0.337,0.6499,0.4071,0.9679
688569.SH,机械设备,448509.0,21.29,1342,2.0356,1.4074,13.1,47.9,67.1,78.4,87.3,95.5,0.39,0.7096,0.3402,0.7393
688590.SH,计算机,394932.0,14.82,1278,4.6899,2.0382,10.0,45.9,64.5,77.5,88.2,95.5,0.3515,0.7153,0.3669,0.7646
688610.SH,,520336.0,76.52,644,5.849,1.7382,10.2,43.7,65.1,78.9,88.3,94.8,0.3624,0.7271,0.3879,0.7485
688631.SH,,1020050.0,62.4,659,4.5808,2.4457,14.3,46.0,64.8,76.4,86.4,94.3,0.3388,0.6705,0.3617,0.8777
688663.SH,,814469.0,57.57,1194,6.2084,1.8886,6.7,41.3,63.6,77.8,88.4,95.3,0.3567,0.7071,0.4067,0.8396
688689.SH,,477071.0,37.01,1242,5.7069,1.68,8.0,43.6,62.9,78.1,88.8,96.3,0.3752,0.7372,0.3832,0.7763
688716.SH,,435858.0,35.82,599,4.1465,2.2754,11.1,45.8,65.0,76.8,87.2,95.2,0.3451,0.7162,0.3665,0.8638
688759.SH,,1845150.0,41.0,94,6.3729,3.5639,28.7,53.8,70.0,75.0,87.5,91.2,0.3014,0.5409,0.2958,0.8776
688793.SH,,184783.0,21.5,1131,3.1259,2.0332,11.5,49.6,68.4,79.3,88.6,95.2,0.3925,0.7561,0.33,0.7106
920005.BJ,,318886.0,38.42,151,2.4008,1.1768,16.1,57.7,73.0,83.2,88.3,97.1,0.3709,0.6518,0.3068,0.5899
920029.BJ,,1191650.0,85.8,235,2.148,1.3647,18.6,54.3,70.6,83.3,91.4,96.8,0.3123,0.6685,0.3116,0.728
920068.BJ,有色金属,1597040.0,24.36,207,5.0198,1.9433,19.2,52.8,67.4,80.3,89.6,93.8,0.3128,0.629,0.3442,0.7875
920108.BJ,,200785.0,11.66,271,2.6555,1.9801,14.4,49.8,70.0,80.9,90.3,94.9,0.4027,0.7505,0.3266,0.5877
920152.BJ,,213219.0,19.15,1387,5.178,2.798,22.8,51.4,67.0,77.5,86.7,93.4,0.2838,0.685,0.2435,0.7109
920195.BJ,,200471.0,20.45,1589,2.6424,2.335,23.5,51.4,66.4,76.5,86.1,93.3,0.2514,0.6753,0.2715,0.7752
920252.BJ,,287730.0,28.03,957,4.27,3.3504,21.8,53.9,68.6,77.8,85.2,91.6,0.2504,0.5852,0.3137,0.8185
920339.BJ,,199284.0,9.05,896,3.8215,2.7331,18.7,52.5,68.9,78.8,87.6,93.5,0.3717,0.7347,0.237,0.6816
920405.BJ,,328349.0,23.41,1652,4.9476,1.9697,22.2,49.7,64.3,75.6,84.9,92.8,0.2997,0.7259,0.254,0.774
920475.BJ,,143909.0,14.24,1473,3.6731,2.3584,18.9,51.5,66.9,76.7,86.1,92.6,0.3865,0.7844,0.2373,0.6891
920541.BJ,机械设备,183862.0,13.45,818,2.084,2.7253,20.9,53.9,68.0,77.7,87.2,92.8,0.3406,0.6737,0.2761,0.7152
920639.BJ,,167126.0,8.29,1319,3.8029,4.6369,24.0,53.5,67.0,77.3,86.0,92.2,0.2251,0.6012,0.1784,0.6365
920699.BJ,,188889.0,41.4,693,4.0043,2.8921,21.1,52.6,67.6,78.1,86.7,93.1,0.3218,0.6822,0.3236,0.7633
920779.BJ,,286828.0,35.82,1235,5.3264,3.1087,26.2,51.6,65.4,75.6,85.6,91.9,0.1807,0.5906,0.2327,0.7949
920839.BJ,,408415.0,34.55,1511,3.5364,2.6498,21.2,50.8,66.5,77.4,86.4,92.7,0.2871,0.6932,0.2978,0.7691
920926.BJ,,139170.0,15.75,630,3.1887,3.0248,16.1,55.2,70.1,80.0,87.8,93.0,0.3786,0.6626,0.3139,0.7039
920992.BJ,,147805.0,15.28,832,3.1006,2.4672,18.9,53.3,69.2,80.1,87.5,93.4,0.3532,0.7228,0.2998,0.7188
